# GV_GOLDEN surface=selection-modal-overlay-normal width=100 height=13
|    ┌──────────────────────────────────────────────────────────────────────┐                        |
8 26 fg=#e2e8f0
8 26 bg=#223049
8 26 bold=1
8 27 fg=#e2e8f0
8 27 bg=#223049
8 27 bold=1
8 28 fg=#e2e8f0
8 28 bg=#223049
8 28 bold=1
8 29 fg=#e2e8f0
8 29 bg=#223049
8 29 bold=1
8 30 fg=#e2e8f0
8 30 bg=#223049
8 30 bold=1
8 31 fg=#e2e8f0
8 31 bg=#223049
8 31 bold=1
8 32 fg=#e2e8f0
8 32 bg=#223049
8 32 bold=1
8 33 fg=#e2e8f0
8 33 bg=#223049
8 33 bold=1
8 34 fg=#e2e8f0
8 34 bg=#223049
8 34 bold=1
8 35 fg=#e2e8f0
8 35 bg=#223049
8 35 bold=1
8 36 fg=#e2e8f0
8 36 bg=#223049
8 36 bold=1
8 37 fg=#e2e8f0
8 37 bg=#223049
8 37 bold=1
8 38 fg=#e2e8f0
8 38 bg=#223049
8 38 bold=1
8 39 fg=#e2e8f0
8 39 bg=#223049
8 39 bold=1
8 40 fg=#e2e8f0
8 40 bg=#223049
8 40 bold=1
8 41 fg=#e2e8f0
8 41 bg=#223049
8 41 bold=1
8 42 fg=#e2e8f0
8 42 bg=#223049
8 42 bold=1
8 43 fg=#e2e8f0
8 43 bg=#223049
8 43 bold=1
8 44 fg=#e2e8f0
8 44 bg=#223049
8 45 fg=#e2e8f0
8 45 bg=#223049
8 46 fg=#e2e8f0
8 46 bg=#223049
8 47 fg=#e2e8f0
8 47 bg=#223049
8 48 fg=#e2e8f0
8 48 bg=#223049
8 49 fg=#e2e8f0
8 49 bg=#223049
8 50 fg=#e2e8f0
8 50 bg=#223049
8 51 fg=#e2e8f0
8 51 bg=#223049
8 52 fg=#e2e8f0
8 52 bg=#223049
8 53 fg=#e2e8f0
8 53 bg=#223049
8 54 fg=#e2e8f0
8 54 bg=#223049
8 55 fg=#e2e8f0
8 55 bg=#223049
8 56 fg=#e2e8f0
8 56 bg=#223049
8 57 fg=#e2e8f0
8 57 bg=#223049
8 58 fg=#e2e8f0
8 58 bg=#223049
8 59 fg=#e2e8f0
8 59 bg=#223049
8 60 fg=#e2e8f0
8 60 bg=#223049
8 61 fg=#e2e8f0
8 61 bg=#223049
8 62 fg=#e2e8f0
8 62 bg=#223049
8 63 fg=#e2e8f0
8 63 bg=#223049
8 64 fg=#e2e8f0
8 64 bg=#223049
8 65 fg=#e2e8f0
8 65 bg=#223049
8 66 fg=#e2e8f0
8 66 bg=#223049
8 67 fg=#e2e8f0
8 67 bg=#223049
8 68 fg=#e2e8f0
8 68 bg=#223049
8 69 fg=#e2e8f0
8 69 bg=#223049
8 70 fg=#e2e8f0
8 70 bg=#223049
8 71 fg=#e2e8f0
8 71 bg=#223049
8 72 fg=#e2e8f0
8 72 bg=#223049
8 73 fg=#e2e8f0
8 73 bg=#223049
8 74 bg=#223049
8 75 fg=#cbd5e1
9 4 fg=#cbd5e1
9 5 bg=#18202b
9 6 fg=#4488cc
9 6 dim=1
9 7 fg=#4488cc
9 7 dim=1
9 8 fg=#4488cc
9 8 dim=1
9 9 fg=#4488cc
9 9 dim=1
9 10 fg=#4488cc
9 10 dim=1
9 11 fg=#4488cc
9 11 dim=1
9 12 fg=#4488cc
9 12 dim=1
9 13 fg=#4488cc
9 13 dim=1
9 14 fg=#4488cc
9 14 dim=1
9 15 fg=#4488cc
9 15 dim=1
9 16 fg=#4488cc
9 16 dim=1
9 17 fg=#4488cc
9 17 dim=1
9 18 fg=#4488cc
9 18 dim=1
9 19 fg=#4488cc
9 19 dim=1
9 20 fg=#4488cc
9 20 dim=1
9 21 fg=#4488cc
9 21 dim=1
9 22 fg=#4488cc
9 22 dim=1
9 23 fg=#4488cc
9 23 dim=1
9 24 fg=#4488cc
9 24 dim=1
9 25 fg=#4488cc
9 25 dim=1
9 26 fg=#4488cc
9 26 dim=1
9 27 fg=#4488cc
9 27 dim=1
9 28 fg=#4488cc
9 28 dim=1
9 29 fg=#4488cc
9 29 dim=1
9 30 fg=#4488cc
9 30 dim=1
9 31 fg=#4488cc
9 31 dim=1
9 32 fg=#4488cc
9 32 dim=1
9 33 fg=#4488cc
9 33 dim=1
9 34 fg=#4488cc
9 34 dim=1
9 35 fg=#4488cc
9 35 dim=1
9 36 fg=#4488cc
9 36 dim=1
9 37 fg=#4488cc
9 37 dim=1
9 38 fg=#4488cc
9 38 dim=1
9 39 fg=#4488cc
9 39 dim=1
9 40 fg=#4488cc
9 40 dim=1
9 41 fg=#4488cc
9 41 dim=1
9 42 fg=#4488cc
9 42 dim=1
9 43 fg=#4488cc
9 43 dim=1
9 44 fg=#4488cc
9 44 dim=1
9 45 fg=#4488cc
9 45 dim=1
9 46 fg=#4488cc
9 46 dim=1
9 47 fg=#4488cc
9 47 dim=1
9 48 fg=#4488cc
9 48 dim=1
9 49 fg=#4488cc
9 49 dim=1
9 50 fg=#4488cc
9 50 dim=1
9 51 fg=#4488cc
9 51 dim=1
9 52 fg=#4488cc
9 52 dim=1
9 53 fg=#4488cc
9 53 dim=1
9 54 fg=#4488cc
9 54 dim=1
9 55 fg=#4488cc
9 55 dim=1
9 56 fg=#4488cc
9 56 dim=1
9 57 fg=#4488cc
9 57 dim=1
9 58 fg=#4488cc
9 58 dim=1
9 59 fg=#4488cc
9 59 dim=1
9 60 fg=#4488cc
9 60 dim=1
9 61 fg=#4488cc
9 61 dim=1
9 62 fg=#4488cc
9 62 dim=1
9 63 fg=#4488cc
9 63 dim=1
9 64 fg=#4488cc
9 64 dim=1
9 65 fg=#4488cc
9 65 dim=1
9 66 fg=#4488cc
9 66 dim=1
9 67 fg=#4488cc
9 67 dim=1
9 68 fg=#4488cc
9 68 dim=1
9 69 fg=#4488cc
9 69 dim=1
9 70 fg=#4488cc
9 70 dim=1
9 71 fg=#4488cc
9 71 dim=1
9 72 fg=#4488cc
9 72 dim=1
9 73 fg=#4488cc
9 73 dim=1
9 74 bg=#18202b
9 75 fg=#cbd5e1
10 4 fg=#cbd5e1
10 5 bg=#161a22
10 6 fg=#475569
10 6 bg=#161a22
10 7 fg=#475569
10 7 bg=#161a22
10 8 fg=#e2e8f0
10 8 bg=#161a22
10 9 fg=#e2e8f0
10 9 bg=#161a22
10 10 fg=#e2e8f0
10 10 bg=#161a22
10 11 fg=#e2e8f0
10 11 bg=#161a22
10 12 fg=#e2e8f0
10 12 bg=#161a22
10 13 fg=#e2e8f0
10 13 bg=#161a22
10 14 fg=#e2e8f0
10 14 bg=#161a22
10 15 fg=#e2e8f0
10 15 bg=#161a22
10 16 fg=#e2e8f0
10 16 bg=#161a22
10 17 fg=#e2e8f0
10 17 bg=#161a22
10 18 fg=#e2e8f0
10 18 bg=#161a22
10 19 fg=#e2e8f0
10 19 bg=#161a22
10 20 fg=#e2e8f0
10 20 bg=#161a22
10 21 fg=#e2e8f0
10 21 bg=#161a22
10 22 fg=#e2e8f0
10 22 bg=#161a22
10 23 fg=#e2e8f0
10 23 bg=#161a22
10 24 fg=#e2e8f0
10 24 bg=#161a22
10 25 fg=#e2e8f0
10 25 bg=#161a22
10 26 fg=#e2e8f0
10 26 bg=#161a22
10 27 fg=#e2e8f0
10 27 bg=#161a22
10 28 fg=#e2e8f0
10 28 bg=#161a22
10 29 fg=#e2e8f0
10 29 bg=#161a22
10 30 fg=#e2e8f0
10 30 bg=#161a22
10 31 fg=#e2e8f0
10 31 bg=#161a22
10 32 fg=#e2e8f0
10 32 bg=#161a22
10 33 fg=#e2e8f0
10 33 bg=#161a22
10 34 fg=#e2e8f0
10 34 bg=#161a22
10 35 fg=#e2e8f0
10 35 bg=#161a22
10 36 fg=#e2e8f0
10 36 bg=#161a22
10 37 fg=#e2e8f0
10 37 bg=#161a22
10 38 fg=#e2e8f0
10 38 bg=#161a22
10 39 fg=#e2e8f0
10 39 bg=#161a22
10 40 fg=#e2e8f0
10 40 bg=#161a22
10 41 fg=#e2e8f0
10 41 bg=#161a22
10 42 fg=#e2e8f0
10 42 bg=#161a22
10 43 fg=#e2e8f0
10 43 bg=#161a22
10 44 fg=#e2e8f0
10 44 bg=#161a22
10 45 fg=#e2e8f0
10 45 bg=#161a22
10 46 fg=#475569
10 46 bg=#161a22
10 47 fg=#475569
10 47 bg=#161a22
10 48 fg=#475569
10 48 bg=#161a22
10 49 fg=#475569
10 49 bg=#161a22
10 50 fg=#475569
10 50 bg=#161a22
10 51 fg=#475569
10 51 bg=#161a22
10 52 fg=#475569
10 52 bg=#161a22
10 53 fg=#475569
10 53 bg=#161a22
10 54 fg=#475569
10 54 bg=#161a22
10 55 fg=#475569
10 55 bg=#161a22
10 56 fg=#475569
10 56 bg=#161a22
10 57 fg=#475569
10 57 bg=#161a22
10 58 fg=#475569
10 58 bg=#161a22
10 59 fg=#475569
10 59 bg=#161a22
10 60 fg=#475569
10 60 bg=#161a22
10 61 fg=#475569
10 61 bg=#161a22
10 62 fg=#475569
10 62 bg=#161a22
10 63 fg=#475569
10 63 bg=#161a22
10 64 fg=#475569
10 64 bg=#161a22
10 65 fg=#475569
10 65 bg=#161a22
10 66 fg=#475569
10 66 bg=#161a22
10 67 fg=#475569
10 67 bg=#161a22
10 68 fg=#475569
10 68 bg=#161a22
10 69 fg=#475569
10 69 bg=#161a22
10 70 fg=#475569
10 70 bg=#161a22
10 71 fg=#475569
10 71 bg=#161a22
10 72 fg=#475569
10 72 bg=#161a22
10 73 fg=#475569
10 73 bg=#161a22
10 74 bg=#161a22
10 75 fg=#cbd5e1
11 4 fg=#cbd5e1
11 5 bg=#18202b
11 6 fg=#475569
11 6 dim=1
11 7 fg=#475569
11 7 dim=1
11 8 fg=#475569
11 8 dim=1
11 9 fg=#475569
11 9 dim=1
11 10 fg=#475569
11 10 dim=1
11 11 fg=#475569
11 11 dim=1
11 12 fg=#475569
11 12 dim=1
11 13 fg=#475569
11 13 dim=1
11 14 fg=#475569
11 14 dim=1
11 15 fg=#475569
11 15 dim=1
11 16 fg=#475569
11 16 dim=1
11 17 fg=#475569
11 17 dim=1
11 18 fg=#475569
11 18 dim=1
11 19 fg=#475569
11 19 dim=1
11 20 fg=#475569
11 20 dim=1
11 21 fg=#475569
11 21 dim=1
11 22 fg=#475569
11 22 dim=1
11 23 fg=#475569
11 23 dim=1
11 24 fg=#475569
11 24 dim=1
11 25 fg=#475569
11 25 dim=1
11 26 fg=#475569
11 26 dim=1
11 27 fg=#475569
11 27 dim=1
11 28 fg=#475569
11 28 dim=1
11 29 fg=#475569
11 29 dim=1
11 30 fg=#475569
11 30 dim=1
11 31 fg=#475569
11 31 dim=1
11 32 fg=#475569
11 32 dim=1
11 33 fg=#475569
11 33 dim=1
11 34 fg=#475569
11 34 dim=1
11 35 fg=#475569
11 35 dim=1
11 36 fg=#475569
11 36 dim=1
11 37 fg=#475569
11 37 dim=1
11 38 fg=#475569
11 38 dim=1
11 39 fg=#475569
11 39 dim=1
11 40 fg=#475569
11 40 dim=1
11 41 fg=#475569
11 41 dim=1
11 42 fg=#475569
11 42 dim=1
11 43 fg=#475569
11 43 dim=1
11 44 fg=#475569
11 44 dim=1
11 45 fg=#475569
11 45 dim=1
11 46 fg=#475569
11 46 dim=1
11 47 fg=#475569
11 47 dim=1
11 48 fg=#475569
11 48 dim=1
11 49 fg=#475569
11 49 dim=1
11 50 fg=#475569
11 50 dim=1
11 51 fg=#475569
11 51 dim=1
11 52 fg=#475569
11 52 dim=1
11 53 fg=#475569
11 53 dim=1
11 54 fg=#475569
11 54 dim=1
11 55 fg=#475569
11 55 dim=1
11 56 fg=#475569
11 56 dim=1
11 57 fg=#475569
11 57 dim=1
11 58 fg=#475569
11 58 dim=1
11 59 fg=#475569
11 59 dim=1
11 60 fg=#475569
11 60 dim=1
11 61 fg=#475569
11 61 dim=1
11 62 fg=#475569
11 62 dim=1
11 63 fg=#475569
11 63 dim=1
11 64 fg=#475569
11 64 dim=1
11 65 fg=#475569
11 65 dim=1
11 66 fg=#475569
11 66 dim=1
11 67 fg=#475569
11 67 dim=1
11 68 fg=#475569
11 68 dim=1
11 69 fg=#475569
11 69 dim=1
11 70 fg=#475569
11 70 dim=1
11 71 fg=#475569
11 71 dim=1
11 72 fg=#475569
11 72 dim=1
11 73 fg=#475569
11 73 dim=1
11 74 bg=#18202b
11 75 fg=#cbd5e1
12 4 fg=#cbd5e1
12 4 bg=#18202b
12 5 fg=#cbd5e1
12 5 bg=#18202b
12 6 fg=#cbd5e1
12 6 bg=#18202b
12 7 fg=#cbd5e1
12 7 bg=#18202b
12 8 fg=#cbd5e1
12 8 bg=#18202b
12 9 fg=#cbd5e1
12 9 bg=#18202b
12 10 fg=#cbd5e1
12 10 bg=#18202b
12 11 fg=#cbd5e1
12 11 bg=#18202b
12 12 fg=#cbd5e1
12 12 bg=#18202b
12 13 fg=#cbd5e1
12 13 bg=#18202b
12 14 fg=#cbd5e1
12 14 bg=#18202b
12 15 fg=#cbd5e1
12 15 bg=#18202b
12 16 fg=#cbd5e1
12 16 bg=#18202b
12 17 fg=#cbd5e1
12 17 bg=#18202b
12 18 fg=#cbd5e1
12 18 bg=#18202b
12 19 fg=#cbd5e1
12 19 bg=#18202b
12 20 fg=#cbd5e1
12 20 bg=#18202b
12 21 fg=#cbd5e1
12 21 bg=#18202b
12 22 fg=#cbd5e1
12 22 bg=#18202b
12 23 fg=#cbd5e1
12 23 bg=#18202b
12 24 fg=#cbd5e1
12 24 bg=#18202b
12 25 fg=#cbd5e1
12 25 bg=#18202b
12 26 fg=#cbd5e1
12 26 bg=#18202b
12 27 fg=#cbd5e1
12 27 bg=#18202b
12 28 fg=#cbd5e1
12 28 bg=#18202b
12 29 fg=#cbd5e1
12 29 bg=#18202b
12 30 fg=#cbd5e1
12 30 bg=#18202b
12 31 fg=#cbd5e1
12 31 bg=#18202b
12 32 fg=#cbd5e1
12 32 bg=#18202b
12 33 fg=#cbd5e1
12 33 bg=#18202b
12 34 fg=#cbd5e1
12 34 bg=#18202b
12 35 fg=#cbd5e1
12 35 bg=#18202b
12 36 fg=#cbd5e1
12 36 bg=#18202b
12 37 fg=#cbd5e1
12 37 bg=#18202b
12 38 fg=#cbd5e1
12 38 bg=#18202b
12 39 fg=#cbd5e1
12 39 bg=#18202b
12 40 fg=#cbd5e1
12 40 bg=#18202b
12 41 fg=#cbd5e1
12 41 bg=#18202b
12 42 fg=#cbd5e1
12 42 bg=#18202b
12 43 fg=#cbd5e1
12 43 bg=#18202b
12 44 fg=#cbd5e1
12 44 bg=#18202b
12 45 fg=#cbd5e1
12 45 bg=#18202b
12 46 fg=#cbd5e1
12 46 bg=#18202b
12 47 fg=#cbd5e1
12 47 bg=#18202b
12 48 fg=#cbd5e1
12 48 bg=#18202b
12 49 fg=#cbd5e1
12 49 bg=#18202b
12 50 fg=#cbd5e1
12 50 bg=#18202b
12 51 fg=#cbd5e1
12 51 bg=#18202b
12 52 fg=#cbd5e1
12 52 bg=#18202b
12 53 fg=#cbd5e1
12 53 bg=#18202b
12 54 fg=#cbd5e1
12 54 bg=#18202b
12 55 fg=#cbd5e1
12 55 bg=#18202b
12 56 fg=#cbd5e1
12 56 bg=#18202b
12 57 fg=#cbd5e1
12 57 bg=#18202b
12 58 fg=#cbd5e1
12 58 bg=#18202b
12 59 fg=#cbd5e1
12 59 bg=#18202b
12 60 fg=#cbd5e1
12 60 bg=#18202b
12 61 fg=#cbd5e1
12 61 bg=#18202b
12 62 fg=#cbd5e1
12 62 bg=#18202b
12 63 fg=#cbd5e1
12 63 bg=#18202b
12 64 fg=#cbd5e1
12 64 bg=#18202b
12 65 fg=#cbd5e1
12 65 bg=#18202b
12 66 fg=#cbd5e1
12 66 bg=#18202b
12 67 fg=#cbd5e1
12 67 bg=#18202b
12 68 fg=#cbd5e1
12 68 bg=#18202b
12 69 fg=#cbd5e1
12 69 bg=#18202b
12 70 fg=#cbd5e1
12 70 bg=#18202b
12 71 fg=#cbd5e1
12 71 bg=#18202b
12 72 fg=#cbd5e1
12 72 bg=#18202b
12 73 fg=#cbd5e1
12 73 bg=#18202b
12 74 fg=#cbd5e1
12 74 bg=#18202b
12 75 fg=#cbd5e1
12 75 bg=#18202b
