# GV_GOLDEN surface=keybindings-modal-normal width=100 height=9
|    ┌─Keybindings──────────────────────────────────────────────────────────────────────┐            |
5 31 bg=#18202b
5 32 fg=#475569
5 32 bg=#18202b
5 33 fg=#475569
5 33 bg=#18202b
5 34 fg=#475569
5 34 bg=#18202b
5 35 fg=#475569
5 35 bg=#18202b
5 36 fg=#475569
5 36 bg=#18202b
5 37 fg=#475569
5 37 bg=#18202b
5 38 fg=#475569
5 38 bg=#18202b
5 39 fg=#475569
5 39 bg=#18202b
5 40 fg=#475569
5 40 bg=#18202b
5 41 fg=#475569
5 41 bg=#18202b
5 42 fg=#475569
5 42 bg=#18202b
5 43 fg=#475569
5 43 bg=#18202b
5 44 fg=#475569
5 44 bg=#18202b
5 45 fg=#475569
5 45 bg=#18202b
5 46 fg=#475569
5 46 bg=#18202b
5 47 fg=#475569
5 47 bg=#18202b
5 48 fg=#475569
5 48 bg=#18202b
5 49 fg=#475569
5 49 bg=#18202b
5 50 fg=#475569
5 50 bg=#18202b
5 51 fg=#475569
5 51 bg=#18202b
5 52 fg=#475569
5 52 bg=#18202b
5 53 fg=#475569
5 53 bg=#18202b
5 54 fg=#475569
5 54 bg=#18202b
5 55 fg=#475569
5 55 bg=#18202b
5 56 fg=#475569
5 56 bg=#18202b
5 57 fg=#475569
5 57 bg=#18202b
5 58 fg=#475569
5 58 bg=#18202b
5 59 fg=#475569
5 59 bg=#18202b
5 60 fg=#475569
5 60 bg=#18202b
5 61 fg=#475569
5 61 bg=#18202b
5 62 fg=#475569
5 62 bg=#18202b
5 63 fg=#475569
5 63 bg=#18202b
5 64 fg=#475569
5 64 bg=#18202b
5 65 fg=#475569
5 65 bg=#18202b
5 66 fg=#475569
5 66 bg=#18202b
5 67 fg=#475569
5 67 bg=#18202b
5 68 fg=#475569
5 68 bg=#18202b
5 69 fg=#475569
5 69 bg=#18202b
5 70 fg=#475569
5 70 bg=#18202b
5 71 fg=#475569
5 71 bg=#18202b
5 72 fg=#475569
5 72 bg=#18202b
5 73 fg=#475569
5 73 bg=#18202b
5 74 fg=#475569
5 74 bg=#18202b
5 75 fg=#475569
5 75 bg=#18202b
5 76 fg=#475569
5 76 bg=#18202b
5 77 fg=#475569
5 77 bg=#18202b
5 78 fg=#475569
5 78 bg=#18202b
5 79 fg=#475569
5 79 bg=#18202b
5 80 fg=#475569
5 80 bg=#18202b
5 81 fg=#475569
5 81 bg=#18202b
5 82 fg=#475569
5 82 bg=#18202b
5 83 fg=#475569
5 83 bg=#18202b
5 84 fg=#475569
5 84 bg=#18202b
5 85 fg=#475569
5 85 bg=#18202b
5 86 fg=#475569
5 86 bg=#18202b
5 87 fg=#475569
6 4 fg=#475569
6 5 bg=#161a22
6 6 fg=#e2e8f0
6 6 dim=1
6 7 fg=#e2e8f0
6 7 dim=1
6 8 fg=#e2e8f0
6 8 dim=1
6 9 fg=#e2e8f0
6 9 dim=1
6 10 fg=#e2e8f0
6 10 dim=1
6 11 fg=#e2e8f0
6 11 dim=1
6 12 fg=#e2e8f0
6 12 dim=1
6 13 fg=#e2e8f0
6 13 dim=1
6 14 fg=#e2e8f0
6 14 dim=1
6 15 fg=#e2e8f0
6 15 dim=1
6 16 fg=#e2e8f0
6 16 dim=1
6 17 fg=#e2e8f0
6 17 dim=1
6 18 fg=#e2e8f0
6 18 dim=1
6 19 fg=#e2e8f0
6 19 dim=1
6 20 fg=#e2e8f0
6 20 dim=1
6 21 fg=#e2e8f0
6 21 dim=1
6 22 fg=#e2e8f0
6 22 dim=1
6 23 fg=#e2e8f0
6 23 dim=1
6 24 fg=#e2e8f0
6 24 dim=1
6 25 fg=#e2e8f0
6 25 dim=1
6 26 fg=#e2e8f0
6 26 dim=1
6 27 fg=#e2e8f0
6 27 dim=1
6 28 fg=#e2e8f0
6 28 dim=1
6 29 fg=#e2e8f0
6 29 dim=1
6 30 fg=#e2e8f0
6 30 dim=1
6 31 fg=#e2e8f0
6 31 dim=1
6 32 fg=#e2e8f0
6 32 dim=1
6 33 fg=#e2e8f0
6 33 dim=1
6 34 fg=#e2e8f0
6 34 dim=1
6 35 fg=#e2e8f0
6 35 dim=1
6 36 fg=#e2e8f0
6 36 dim=1
6 37 fg=#e2e8f0
6 37 dim=1
6 38 fg=#e2e8f0
6 38 dim=1
6 39 fg=#e2e8f0
6 39 dim=1
6 40 fg=#e2e8f0
6 40 dim=1
6 41 fg=#e2e8f0
6 41 dim=1
6 42 fg=#e2e8f0
6 42 dim=1
6 43 fg=#e2e8f0
6 43 dim=1
6 44 fg=#e2e8f0
6 44 dim=1
6 45 fg=#e2e8f0
6 45 dim=1
6 46 fg=#e2e8f0
6 46 dim=1
6 47 fg=#e2e8f0
6 47 dim=1
6 48 fg=#e2e8f0
6 48 dim=1
6 49 fg=#e2e8f0
6 49 dim=1
6 50 fg=#e2e8f0
6 50 dim=1
6 51 fg=#e2e8f0
6 51 dim=1
6 52 fg=#e2e8f0
6 52 dim=1
6 53 fg=#e2e8f0
6 53 dim=1
6 54 fg=#e2e8f0
6 54 dim=1
6 55 fg=#e2e8f0
6 55 dim=1
6 56 fg=#e2e8f0
6 56 dim=1
6 57 fg=#e2e8f0
6 57 dim=1
6 58 fg=#e2e8f0
6 58 dim=1
6 59 fg=#e2e8f0
6 59 dim=1
6 60 fg=#e2e8f0
6 60 dim=1
6 61 fg=#e2e8f0
6 61 dim=1
6 62 fg=#e2e8f0
6 62 dim=1
6 63 fg=#e2e8f0
6 63 dim=1
6 64 fg=#e2e8f0
6 64 dim=1
6 65 fg=#e2e8f0
6 65 dim=1
6 66 fg=#e2e8f0
6 66 dim=1
6 67 fg=#e2e8f0
6 67 dim=1
6 68 fg=#e2e8f0
6 68 dim=1
6 69 fg=#e2e8f0
6 69 dim=1
6 70 fg=#e2e8f0
6 70 dim=1
6 71 fg=#e2e8f0
6 71 dim=1
6 72 fg=#e2e8f0
6 72 dim=1
6 73 fg=#e2e8f0
6 73 dim=1
6 74 fg=#e2e8f0
6 74 dim=1
6 75 fg=#e2e8f0
6 75 dim=1
6 76 fg=#e2e8f0
6 76 dim=1
6 77 fg=#e2e8f0
6 77 dim=1
6 78 fg=#e2e8f0
6 78 dim=1
6 79 fg=#e2e8f0
6 79 dim=1
6 80 fg=#e2e8f0
6 80 dim=1
6 81 fg=#e2e8f0
6 81 dim=1
6 82 fg=#e2e8f0
6 82 dim=1
6 83 fg=#e2e8f0
6 83 dim=1
6 84 fg=#e2e8f0
6 84 dim=1
6 85 fg=#e2e8f0
6 85 dim=1
6 86 bg=#161a22
6 87 fg=#475569
7 4 fg=#475569
7 5 bg=#161a22
7 6 fg=#e2e8f0
7 6 dim=1
7 7 fg=#e2e8f0
7 7 dim=1
7 8 fg=#e2e8f0
7 8 dim=1
7 9 fg=#e2e8f0
7 9 dim=1
7 10 fg=#e2e8f0
7 10 dim=1
7 11 fg=#e2e8f0
7 11 dim=1
7 12 fg=#e2e8f0
7 12 dim=1
7 13 fg=#e2e8f0
7 13 dim=1
7 14 fg=#e2e8f0
7 14 dim=1
7 15 fg=#e2e8f0
7 15 dim=1
7 16 fg=#e2e8f0
7 16 dim=1
7 17 fg=#e2e8f0
7 17 dim=1
7 18 fg=#e2e8f0
7 18 dim=1
7 19 fg=#e2e8f0
7 19 dim=1
7 20 fg=#e2e8f0
7 20 dim=1
7 21 fg=#e2e8f0
7 21 dim=1
7 22 fg=#e2e8f0
7 22 dim=1
7 23 fg=#e2e8f0
7 23 dim=1
7 24 fg=#e2e8f0
7 24 dim=1
7 25 fg=#e2e8f0
7 25 dim=1
7 26 fg=#e2e8f0
7 26 dim=1
7 27 fg=#e2e8f0
7 27 dim=1
7 28 fg=#e2e8f0
7 28 dim=1
7 29 fg=#e2e8f0
7 29 dim=1
7 30 fg=#e2e8f0
7 30 dim=1
7 31 fg=#e2e8f0
7 31 dim=1
7 32 fg=#e2e8f0
7 32 dim=1
7 33 fg=#e2e8f0
7 33 dim=1
7 34 fg=#e2e8f0
7 34 dim=1
7 35 fg=#e2e8f0
7 35 dim=1
7 36 fg=#e2e8f0
7 36 dim=1
7 37 fg=#e2e8f0
7 37 dim=1
7 38 fg=#e2e8f0
7 38 dim=1
7 39 fg=#e2e8f0
7 39 dim=1
7 40 fg=#e2e8f0
7 40 dim=1
7 41 fg=#e2e8f0
7 41 dim=1
7 42 fg=#e2e8f0
7 42 dim=1
7 43 fg=#e2e8f0
7 43 dim=1
7 44 fg=#e2e8f0
7 44 dim=1
7 45 fg=#e2e8f0
7 45 dim=1
7 46 fg=#e2e8f0
7 46 dim=1
7 47 fg=#e2e8f0
7 47 dim=1
7 48 fg=#e2e8f0
7 48 dim=1
7 49 fg=#e2e8f0
7 49 dim=1
7 50 fg=#e2e8f0
7 50 dim=1
7 51 fg=#e2e8f0
7 51 dim=1
7 52 fg=#e2e8f0
7 52 dim=1
7 53 fg=#e2e8f0
7 53 dim=1
7 54 fg=#e2e8f0
7 54 dim=1
7 55 fg=#e2e8f0
7 55 dim=1
7 56 fg=#e2e8f0
7 56 dim=1
7 57 fg=#e2e8f0
7 57 dim=1
7 58 fg=#e2e8f0
7 58 dim=1
7 59 fg=#e2e8f0
7 59 dim=1
7 60 fg=#e2e8f0
7 60 dim=1
7 61 fg=#e2e8f0
7 61 dim=1
7 62 fg=#e2e8f0
7 62 dim=1
7 63 fg=#e2e8f0
7 63 dim=1
7 64 fg=#e2e8f0
7 64 dim=1
7 65 fg=#e2e8f0
7 65 dim=1
7 66 fg=#e2e8f0
7 66 dim=1
7 67 fg=#e2e8f0
7 67 dim=1
7 68 fg=#e2e8f0
7 68 dim=1
7 69 fg=#e2e8f0
7 69 dim=1
7 70 fg=#e2e8f0
7 70 dim=1
7 71 fg=#e2e8f0
7 71 dim=1
7 72 fg=#e2e8f0
7 72 dim=1
7 73 fg=#e2e8f0
7 73 dim=1
7 74 fg=#e2e8f0
7 74 dim=1
7 75 fg=#e2e8f0
7 75 dim=1
7 76 fg=#e2e8f0
7 76 dim=1
7 77 fg=#e2e8f0
7 77 dim=1
7 78 fg=#e2e8f0
7 78 dim=1
7 79 fg=#e2e8f0
7 79 dim=1
7 80 fg=#e2e8f0
7 80 dim=1
7 81 fg=#e2e8f0
7 81 dim=1
7 82 fg=#e2e8f0
7 82 dim=1
7 83 fg=#e2e8f0
7 83 dim=1
7 84 fg=#e2e8f0
7 84 dim=1
7 85 fg=#e2e8f0
7 85 dim=1
7 86 bg=#161a22
7 87 fg=#475569
8 4 fg=#475569
8 5 fg=#475569
8 6 fg=#94a3b8
8 6 dim=1
8 7 fg=#94a3b8
8 7 dim=1
8 8 fg=#94a3b8
8 8 dim=1
8 9 fg=#94a3b8
8 9 dim=1
8 10 fg=#94a3b8
8 10 dim=1
8 11 fg=#94a3b8
8 11 dim=1
8 12 fg=#94a3b8
8 12 dim=1
8 13 fg=#94a3b8
8 13 dim=1
8 14 fg=#94a3b8
8 14 dim=1
8 15 fg=#94a3b8
8 15 dim=1
8 16 fg=#94a3b8
8 16 dim=1
8 17 fg=#94a3b8
8 17 dim=1
8 18 fg=#94a3b8
8 18 dim=1
8 19 fg=#94a3b8
8 19 dim=1
8 20 fg=#94a3b8
8 20 dim=1
8 21 fg=#94a3b8
8 21 dim=1
8 22 fg=#94a3b8
8 22 dim=1
8 23 fg=#94a3b8
8 23 dim=1
8 24 fg=#94a3b8
8 24 dim=1
8 25 fg=#94a3b8
8 25 dim=1
8 26 fg=#94a3b8
8 26 dim=1
8 27 fg=#94a3b8
8 27 dim=1
8 28 fg=#94a3b8
8 28 dim=1
8 29 fg=#94a3b8
8 29 dim=1
8 30 fg=#94a3b8
8 30 dim=1
8 31 fg=#94a3b8
8 31 dim=1
8 32 fg=#94a3b8
8 32 dim=1
8 33 fg=#94a3b8
8 33 dim=1
8 34 fg=#94a3b8
8 34 dim=1
8 35 fg=#94a3b8
8 35 dim=1
8 36 fg=#94a3b8
8 36 dim=1
8 37 fg=#94a3b8
8 37 dim=1
8 38 fg=#94a3b8
8 38 dim=1
8 39 fg=#94a3b8
8 39 dim=1
8 40 fg=#94a3b8
8 40 dim=1
8 41 fg=#94a3b8
8 41 dim=1
8 42 fg=#94a3b8
8 42 dim=1
8 43 fg=#94a3b8
8 43 dim=1
8 44 fg=#94a3b8
8 44 dim=1
8 45 fg=#94a3b8
8 45 dim=1
8 46 fg=#94a3b8
8 46 dim=1
8 47 fg=#94a3b8
8 47 dim=1
8 48 fg=#94a3b8
8 48 dim=1
8 49 fg=#94a3b8
8 49 dim=1
8 50 fg=#94a3b8
8 50 dim=1
8 51 fg=#94a3b8
8 51 dim=1
8 52 fg=#94a3b8
8 52 dim=1
8 53 fg=#94a3b8
8 53 dim=1
8 54 fg=#94a3b8
8 54 dim=1
8 55 fg=#94a3b8
8 55 dim=1
8 56 fg=#94a3b8
8 56 dim=1
8 57 fg=#94a3b8
8 57 dim=1
8 58 fg=#94a3b8
8 58 dim=1
8 59 fg=#94a3b8
8 59 dim=1
8 60 fg=#94a3b8
8 60 dim=1
8 61 fg=#94a3b8
8 61 dim=1
8 62 fg=#94a3b8
8 62 dim=1
8 63 fg=#94a3b8
8 63 dim=1
8 64 fg=#94a3b8
8 64 dim=1
8 65 fg=#94a3b8
8 65 dim=1
8 66 fg=#94a3b8
8 66 dim=1
8 67 fg=#94a3b8
8 67 dim=1
8 68 fg=#94a3b8
8 68 dim=1
8 69 fg=#94a3b8
8 69 dim=1
8 70 fg=#94a3b8
8 70 dim=1
8 71 fg=#475569
8 72 fg=#475569
8 73 fg=#475569
8 74 fg=#475569
8 75 fg=#475569
8 76 fg=#475569
8 77 fg=#475569
8 78 fg=#475569
8 79 fg=#475569
8 80 fg=#475569
8 81 fg=#475569
8 82 fg=#475569
8 83 fg=#475569
8 84 fg=#475569
8 85 fg=#475569
8 86 fg=#475569
8 87 fg=#475569
