# GV_GOLDEN surface=recovery-retire-modal-60x24 width=60 height=16
|    ┌──────────────────────────────────────────────────┐    |
10 29 fg=#475569
10 29 bg=#161a22
10 29 dim=1
10 30 fg=#475569
10 30 bg=#161a22
10 30 dim=1
10 31 fg=#475569
10 31 bg=#161a22
10 31 dim=1
10 32 fg=#475569
10 32 bg=#161a22
10 32 dim=1
10 33 fg=#475569
10 33 bg=#161a22
10 33 dim=1
10 34 fg=#475569
10 34 bg=#161a22
10 34 dim=1
10 35 fg=#475569
10 35 bg=#161a22
10 35 dim=1
10 36 fg=#475569
10 36 bg=#161a22
10 36 dim=1
10 37 fg=#475569
10 37 bg=#161a22
10 37 dim=1
10 38 fg=#475569
10 38 bg=#161a22
10 38 dim=1
10 39 fg=#475569
10 39 bg=#161a22
10 39 dim=1
10 40 fg=#475569
10 40 bg=#161a22
10 40 dim=1
10 41 fg=#475569
10 41 bg=#161a22
10 41 dim=1
10 42 fg=#475569
10 42 bg=#161a22
10 42 dim=1
10 43 fg=#475569
10 43 bg=#161a22
10 43 dim=1
10 44 fg=#475569
10 44 bg=#161a22
10 44 dim=1
10 45 fg=#475569
10 45 bg=#161a22
10 45 dim=1
10 46 fg=#475569
10 46 bg=#161a22
10 46 dim=1
10 47 fg=#475569
10 47 bg=#161a22
10 47 dim=1
10 48 fg=#475569
10 48 bg=#161a22
10 48 dim=1
10 49 fg=#475569
10 49 bg=#161a22
10 49 dim=1
10 50 fg=#475569
10 50 bg=#161a22
10 50 dim=1
10 51 fg=#475569
10 51 bg=#161a22
10 51 dim=1
10 52 fg=#475569
10 52 bg=#161a22
10 52 dim=1
10 53 fg=#475569
10 53 bg=#161a22
10 53 dim=1
10 54 bg=#161a22
10 55 fg=#cbd5e1
11 4 fg=#cbd5e1
11 5 bg=#161a22
11 6 bg=#161a22
11 7 bg=#161a22
11 8 fg=#475569
11 8 bg=#161a22
11 8 dim=1
11 9 fg=#475569
11 9 bg=#161a22
11 9 dim=1
11 10 fg=#475569
11 10 bg=#161a22
11 10 dim=1
11 11 fg=#475569
11 11 bg=#161a22
11 11 dim=1
11 12 fg=#475569
11 12 bg=#161a22
11 12 dim=1
11 13 fg=#475569
11 13 bg=#161a22
11 13 dim=1
11 14 fg=#475569
11 14 bg=#161a22
11 14 dim=1
11 15 fg=#475569
11 15 bg=#161a22
11 15 dim=1
11 16 fg=#475569
11 16 bg=#161a22
11 16 dim=1
11 17 fg=#475569
11 17 bg=#161a22
11 17 dim=1
11 18 fg=#475569
11 18 bg=#161a22
11 18 dim=1
11 19 fg=#475569
11 19 bg=#161a22
11 19 dim=1
11 20 fg=#475569
11 20 bg=#161a22
11 20 dim=1
11 21 fg=#475569
11 21 bg=#161a22
11 21 dim=1
11 22 fg=#475569
11 22 bg=#161a22
11 22 dim=1
11 23 fg=#475569
11 23 bg=#161a22
11 23 dim=1
11 24 fg=#475569
11 24 bg=#161a22
11 24 dim=1
11 25 fg=#475569
11 25 bg=#161a22
11 25 dim=1
11 26 fg=#475569
11 26 bg=#161a22
11 26 dim=1
11 27 fg=#475569
11 27 bg=#161a22
11 27 dim=1
11 28 fg=#475569
11 28 bg=#161a22
11 28 dim=1
11 29 fg=#475569
11 29 bg=#161a22
11 29 dim=1
11 30 fg=#475569
11 30 bg=#161a22
11 30 dim=1
11 31 fg=#475569
11 31 bg=#161a22
11 31 dim=1
11 32 fg=#475569
11 32 bg=#161a22
11 32 dim=1
11 33 fg=#475569
11 33 bg=#161a22
11 33 dim=1
11 34 fg=#475569
11 34 bg=#161a22
11 34 dim=1
11 35 fg=#475569
11 35 bg=#161a22
11 35 dim=1
11 36 fg=#475569
11 36 bg=#161a22
11 36 dim=1
11 37 fg=#475569
11 37 bg=#161a22
11 37 dim=1
11 38 fg=#475569
11 38 bg=#161a22
11 38 dim=1
11 39 fg=#475569
11 39 bg=#161a22
11 39 dim=1
11 40 fg=#475569
11 40 bg=#161a22
11 40 dim=1
11 41 fg=#475569
11 41 bg=#161a22
11 41 dim=1
11 42 fg=#475569
11 42 bg=#161a22
11 42 dim=1
11 43 fg=#475569
11 43 bg=#161a22
11 43 dim=1
11 44 fg=#475569
11 44 bg=#161a22
11 44 dim=1
11 45 fg=#475569
11 45 bg=#161a22
11 45 dim=1
11 46 fg=#475569
11 46 bg=#161a22
11 46 dim=1
11 47 fg=#475569
11 47 bg=#161a22
11 47 dim=1
11 48 fg=#475569
11 48 bg=#161a22
11 48 dim=1
11 49 fg=#475569
11 49 bg=#161a22
11 49 dim=1
11 50 fg=#475569
11 50 bg=#161a22
11 50 dim=1
11 51 fg=#475569
11 51 bg=#161a22
11 51 dim=1
11 52 fg=#475569
11 52 bg=#161a22
11 52 dim=1
11 53 fg=#475569
11 53 bg=#161a22
11 53 dim=1
11 54 bg=#161a22
11 55 fg=#cbd5e1
12 4 fg=#cbd5e1
12 5 bg=#161a22
12 6 bg=#161a22
12 7 bg=#161a22
12 8 fg=#475569
12 8 bg=#161a22
12 8 dim=1
12 9 fg=#475569
12 9 bg=#161a22
12 9 dim=1
12 10 fg=#475569
12 10 bg=#161a22
12 10 dim=1
12 11 fg=#475569
12 11 bg=#161a22
12 11 dim=1
12 12 fg=#475569
12 12 bg=#161a22
12 12 dim=1
12 13 fg=#475569
12 13 bg=#161a22
12 13 dim=1
12 14 fg=#475569
12 14 bg=#161a22
12 14 dim=1
12 15 fg=#475569
12 15 bg=#161a22
12 15 dim=1
12 16 fg=#475569
12 16 bg=#161a22
12 16 dim=1
12 17 fg=#475569
12 17 bg=#161a22
12 17 dim=1
12 18 fg=#475569
12 18 bg=#161a22
12 18 dim=1
12 19 fg=#475569
12 19 bg=#161a22
12 19 dim=1
12 20 fg=#475569
12 20 bg=#161a22
12 20 dim=1
12 21 fg=#475569
12 21 bg=#161a22
12 21 dim=1
12 22 fg=#475569
12 22 bg=#161a22
12 22 dim=1
12 23 fg=#475569
12 23 bg=#161a22
12 23 dim=1
12 24 fg=#475569
12 24 bg=#161a22
12 24 dim=1
12 25 fg=#475569
12 25 bg=#161a22
12 25 dim=1
12 26 fg=#475569
12 26 bg=#161a22
12 26 dim=1
12 27 fg=#475569
12 27 bg=#161a22
12 27 dim=1
12 28 fg=#475569
12 28 bg=#161a22
12 28 dim=1
12 29 fg=#475569
12 29 bg=#161a22
12 29 dim=1
12 30 fg=#475569
12 30 bg=#161a22
12 30 dim=1
12 31 fg=#475569
12 31 bg=#161a22
12 31 dim=1
12 32 fg=#475569
12 32 bg=#161a22
12 32 dim=1
12 33 fg=#475569
12 33 bg=#161a22
12 33 dim=1
12 34 fg=#475569
12 34 bg=#161a22
12 34 dim=1
12 35 fg=#475569
12 35 bg=#161a22
12 35 dim=1
12 36 fg=#475569
12 36 bg=#161a22
12 36 dim=1
12 37 fg=#475569
12 37 bg=#161a22
12 37 dim=1
12 38 fg=#475569
12 38 bg=#161a22
12 38 dim=1
12 39 fg=#475569
12 39 bg=#161a22
12 39 dim=1
12 40 fg=#475569
12 40 bg=#161a22
12 40 dim=1
12 41 fg=#475569
12 41 bg=#161a22
12 41 dim=1
12 42 fg=#475569
12 42 bg=#161a22
12 42 dim=1
12 43 fg=#475569
12 43 bg=#161a22
12 43 dim=1
12 44 fg=#475569
12 44 bg=#161a22
12 44 dim=1
12 45 fg=#475569
12 45 bg=#161a22
12 45 dim=1
12 46 fg=#475569
12 46 bg=#161a22
12 46 dim=1
12 47 fg=#475569
12 47 bg=#161a22
12 47 dim=1
12 48 fg=#475569
12 48 bg=#161a22
12 48 dim=1
12 49 fg=#475569
12 49 bg=#161a22
12 49 dim=1
12 50 fg=#475569
12 50 bg=#161a22
12 50 dim=1
12 51 fg=#475569
12 51 bg=#161a22
12 51 dim=1
12 52 fg=#475569
12 52 bg=#161a22
12 52 dim=1
12 53 fg=#475569
12 53 bg=#161a22
12 53 dim=1
12 54 bg=#161a22
12 55 fg=#cbd5e1
13 4 fg=#cbd5e1
13 5 bg=#161a22
13 6 bg=#161a22
13 7 bg=#161a22
13 8 fg=#475569
13 8 bg=#161a22
13 8 dim=1
13 9 fg=#475569
13 9 bg=#161a22
13 9 dim=1
13 10 fg=#475569
13 10 bg=#161a22
13 10 dim=1
13 11 fg=#475569
13 11 bg=#161a22
13 11 dim=1
13 12 fg=#475569
13 12 bg=#161a22
13 12 dim=1
13 13 fg=#475569
13 13 bg=#161a22
13 13 dim=1
13 14 fg=#475569
13 14 bg=#161a22
13 14 dim=1
13 15 fg=#475569
13 15 bg=#161a22
13 15 dim=1
13 16 fg=#475569
13 16 bg=#161a22
13 16 dim=1
13 17 fg=#475569
13 17 bg=#161a22
13 17 dim=1
13 18 fg=#475569
13 18 bg=#161a22
13 18 dim=1
13 19 fg=#475569
13 19 bg=#161a22
13 19 dim=1
13 20 fg=#475569
13 20 bg=#161a22
13 20 dim=1
13 21 fg=#475569
13 21 bg=#161a22
13 21 dim=1
13 22 fg=#475569
13 22 bg=#161a22
13 22 dim=1
13 23 fg=#475569
13 23 bg=#161a22
13 23 dim=1
13 24 fg=#475569
13 24 bg=#161a22
13 24 dim=1
13 25 fg=#475569
13 25 bg=#161a22
13 25 dim=1
13 26 fg=#475569
13 26 bg=#161a22
13 26 dim=1
13 27 fg=#475569
13 27 bg=#161a22
13 27 dim=1
13 28 fg=#475569
13 28 bg=#161a22
13 28 dim=1
13 29 fg=#475569
13 29 bg=#161a22
13 29 dim=1
13 30 fg=#475569
13 30 bg=#161a22
13 30 dim=1
13 31 fg=#475569
13 31 bg=#161a22
13 31 dim=1
13 32 fg=#475569
13 32 bg=#161a22
13 32 dim=1
13 33 fg=#475569
13 33 bg=#161a22
13 33 dim=1
13 34 fg=#475569
13 34 bg=#161a22
13 34 dim=1
13 35 fg=#475569
13 35 bg=#161a22
13 35 dim=1
13 36 fg=#475569
13 36 bg=#161a22
13 36 dim=1
13 37 fg=#475569
13 37 bg=#161a22
13 37 dim=1
13 38 fg=#475569
13 38 bg=#161a22
13 38 dim=1
13 39 fg=#475569
13 39 bg=#161a22
13 39 dim=1
13 40 fg=#475569
13 40 bg=#161a22
13 40 dim=1
13 41 fg=#475569
13 41 bg=#161a22
13 41 dim=1
13 42 fg=#475569
13 42 bg=#161a22
13 42 dim=1
13 43 fg=#475569
13 43 bg=#161a22
13 43 dim=1
13 44 fg=#475569
13 44 bg=#161a22
13 44 dim=1
13 45 fg=#475569
13 45 bg=#161a22
13 45 dim=1
13 46 fg=#475569
13 46 bg=#161a22
13 46 dim=1
13 47 fg=#475569
13 47 bg=#161a22
13 47 dim=1
13 48 fg=#475569
13 48 bg=#161a22
13 48 dim=1
13 49 fg=#475569
13 49 bg=#161a22
13 49 dim=1
13 50 fg=#475569
13 50 bg=#161a22
13 50 dim=1
13 51 fg=#475569
13 51 bg=#161a22
13 51 dim=1
13 52 fg=#475569
13 52 bg=#161a22
13 52 dim=1
13 53 fg=#475569
13 53 bg=#161a22
13 53 dim=1
13 54 bg=#161a22
13 55 fg=#cbd5e1
14 4 fg=#cbd5e1
14 5 bg=#18202b
14 6 fg=#475569
14 6 dim=1
14 7 fg=#475569
14 7 dim=1
14 8 fg=#475569
14 8 dim=1
14 9 fg=#475569
14 9 dim=1
14 10 fg=#475569
14 10 dim=1
14 11 fg=#475569
14 11 dim=1
14 12 fg=#475569
14 12 dim=1
14 13 fg=#475569
14 13 dim=1
14 14 fg=#475569
14 14 dim=1
14 15 fg=#475569
14 15 dim=1
14 16 fg=#475569
14 16 dim=1
14 17 fg=#475569
14 17 dim=1
14 18 fg=#475569
14 18 dim=1
14 19 fg=#475569
14 19 dim=1
14 20 fg=#475569
14 20 dim=1
14 21 fg=#475569
14 21 dim=1
14 22 fg=#475569
14 22 dim=1
14 23 fg=#475569
14 23 dim=1
14 24 fg=#475569
14 24 dim=1
14 25 fg=#475569
14 25 dim=1
14 26 fg=#475569
14 26 dim=1
14 27 fg=#475569
14 27 dim=1
14 28 fg=#475569
14 28 dim=1
14 29 fg=#475569
14 29 dim=1
14 30 fg=#475569
14 30 dim=1
14 31 fg=#475569
14 31 dim=1
14 32 fg=#475569
14 32 dim=1
14 33 fg=#475569
14 33 dim=1
14 34 fg=#475569
14 34 dim=1
14 35 fg=#475569
14 35 dim=1
14 36 fg=#475569
14 36 dim=1
14 37 fg=#475569
14 37 dim=1
14 38 fg=#475569
14 38 dim=1
14 39 fg=#475569
14 39 dim=1
14 40 fg=#475569
14 40 dim=1
14 41 fg=#475569
14 41 dim=1
14 42 fg=#475569
14 42 dim=1
14 43 fg=#475569
14 43 dim=1
14 44 fg=#475569
14 44 dim=1
14 45 fg=#475569
14 45 dim=1
14 46 fg=#475569
14 46 dim=1
14 47 fg=#475569
14 47 dim=1
14 48 fg=#475569
14 48 dim=1
14 49 fg=#475569
14 49 dim=1
14 50 fg=#475569
14 50 dim=1
14 51 fg=#475569
14 51 dim=1
14 52 fg=#475569
14 52 dim=1
14 53 fg=#475569
14 53 dim=1
14 54 bg=#18202b
14 55 fg=#cbd5e1
15 4 fg=#cbd5e1
15 4 bg=#18202b
15 5 fg=#cbd5e1
15 5 bg=#18202b
15 6 fg=#cbd5e1
15 6 bg=#18202b
15 7 fg=#cbd5e1
15 7 bg=#18202b
15 8 fg=#cbd5e1
15 8 bg=#18202b
15 9 fg=#cbd5e1
15 9 bg=#18202b
15 10 fg=#cbd5e1
15 10 bg=#18202b
15 11 fg=#cbd5e1
15 11 bg=#18202b
15 12 fg=#cbd5e1
15 12 bg=#18202b
15 13 fg=#cbd5e1
15 13 bg=#18202b
15 14 fg=#cbd5e1
15 14 bg=#18202b
15 15 fg=#cbd5e1
15 15 bg=#18202b
15 16 fg=#cbd5e1
15 16 bg=#18202b
15 17 fg=#cbd5e1
15 17 bg=#18202b
15 18 fg=#cbd5e1
15 18 bg=#18202b
15 19 fg=#cbd5e1
15 19 bg=#18202b
15 20 fg=#cbd5e1
15 20 bg=#18202b
15 21 fg=#cbd5e1
15 21 bg=#18202b
15 22 fg=#cbd5e1
15 22 bg=#18202b
15 23 fg=#cbd5e1
15 23 bg=#18202b
15 24 fg=#cbd5e1
15 24 bg=#18202b
15 25 fg=#cbd5e1
15 25 bg=#18202b
15 26 fg=#cbd5e1
15 26 bg=#18202b
15 27 fg=#cbd5e1
15 27 bg=#18202b
15 28 fg=#cbd5e1
15 28 bg=#18202b
15 29 fg=#cbd5e1
15 29 bg=#18202b
15 30 fg=#cbd5e1
15 30 bg=#18202b
15 31 fg=#cbd5e1
15 31 bg=#18202b
15 32 fg=#cbd5e1
15 32 bg=#18202b
15 33 fg=#cbd5e1
15 33 bg=#18202b
15 34 fg=#cbd5e1
15 34 bg=#18202b
15 35 fg=#cbd5e1
15 35 bg=#18202b
15 36 fg=#cbd5e1
15 36 bg=#18202b
15 37 fg=#cbd5e1
15 37 bg=#18202b
15 38 fg=#cbd5e1
15 38 bg=#18202b
15 39 fg=#cbd5e1
15 39 bg=#18202b
15 40 fg=#cbd5e1
15 40 bg=#18202b
15 41 fg=#cbd5e1
15 41 bg=#18202b
15 42 fg=#cbd5e1
15 42 bg=#18202b
15 43 fg=#cbd5e1
15 43 bg=#18202b
15 44 fg=#cbd5e1
15 44 bg=#18202b
15 45 fg=#cbd5e1
15 45 bg=#18202b
15 46 fg=#cbd5e1
15 46 bg=#18202b
15 47 fg=#cbd5e1
15 47 bg=#18202b
15 48 fg=#cbd5e1
15 48 bg=#18202b
15 49 fg=#cbd5e1
15 49 bg=#18202b
15 50 fg=#cbd5e1
15 50 bg=#18202b
15 51 fg=#cbd5e1
15 51 bg=#18202b
15 52 fg=#cbd5e1
15 52 bg=#18202b
15 53 fg=#cbd5e1
15 53 bg=#18202b
15 54 fg=#cbd5e1
15 54 bg=#18202b
15 55 fg=#cbd5e1
15 55 bg=#18202b
