# GV_GOLDEN surface=tool-result-diff-expanded width=100 height=13
|   ◆  diff  apply_patch  ▾ 12 lines                                                                 |
|--- a/src/example.ts                                                                                |
7 63 fg=#00ff88
7 63 bg=#0a1a0a
7 64 fg=#00ff88
7 64 bg=#0a1a0a
7 65 fg=#00ff88
7 65 bg=#0a1a0a
7 66 fg=#00ff88
7 66 bg=#0a1a0a
7 67 fg=#00ff88
7 67 bg=#0a1a0a
7 68 fg=#00ff88
7 68 bg=#0a1a0a
7 69 fg=#00ff88
7 69 bg=#0a1a0a
7 70 bg=#0a1a0a
7 71 bg=#0a1a0a
7 72 bg=#0a1a0a
7 73 bg=#0a1a0a
7 74 bg=#0a1a0a
7 75 bg=#0a1a0a
7 76 bg=#0a1a0a
7 77 bg=#0a1a0a
7 78 bg=#0a1a0a
7 79 bg=#0a1a0a
7 80 bg=#0a1a0a
7 81 bg=#0a1a0a
7 82 bg=#0a1a0a
7 83 bg=#0a1a0a
7 84 bg=#0a1a0a
7 85 bg=#0a1a0a
7 86 bg=#0a1a0a
7 87 bg=#0a1a0a
7 88 bg=#0a1a0a
7 89 bg=#0a1a0a
7 90 bg=#0a1a0a
7 91 bg=#0a1a0a
7 92 bg=#0a1a0a
7 93 bg=#0a1a0a
7 94 bg=#0a1a0a
7 95 bg=#0a1a0a
7 96 bg=#0a1a0a
7 97 bg=#0a1a0a
7 98 bg=#0a1a0a
7 99 bg=#0a1a0a
8 0 fg=244
8 0 bg=#0a0a0a
8 1 fg=238
8 1 bg=#0a0a0a
8 1 dim=1
8 2 fg=238
8 2 bg=#0a0a0a
8 2 dim=1
8 3 fg=238
8 3 bg=#0a0a0a
8 3 dim=1
8 4 fg=238
8 4 bg=#0a0a0a
8 4 dim=1
8 5 fg=238
8 5 bg=#0a0a0a
8 5 dim=1
8 6 fg=244
8 6 bg=#0a0a0a
8 7 bg=#0a0a0a
8 8 bg=#0a0a0a
8 9 bg=#0a0a0a
8 10 bg=#0a0a0a
8 11 bg=#0a0a0a
8 12 bg=#0a0a0a
8 13 bg=#0a0a0a
8 14 bg=#0a0a0a
8 15 bg=#0a0a0a
8 16 bg=#0a0a0a
8 17 bg=#0a0a0a
8 18 bg=#0a0a0a
8 19 bg=#0a0a0a
8 20 bg=#0a0a0a
8 21 bg=#0a0a0a
8 22 bg=#0a0a0a
8 23 bg=#0a0a0a
8 24 bg=#0a0a0a
8 25 bg=#0a0a0a
8 26 bg=#0a0a0a
8 27 bg=#0a0a0a
8 28 bg=#0a0a0a
8 29 bg=#0a0a0a
8 30 bg=#0a0a0a
8 31 bg=#0a0a0a
8 32 bg=#0a0a0a
8 33 bg=#0a0a0a
8 34 bg=#0a0a0a
8 35 bg=#0a0a0a
8 36 bg=#0a0a0a
8 37 bg=#0a0a0a
8 38 bg=#0a0a0a
8 39 bg=#0a0a0a
8 40 bg=#0a0a0a
8 41 bg=#0a0a0a
8 42 bg=#0a0a0a
8 43 bg=#0a0a0a
8 44 bg=#0a0a0a
8 45 bg=#0a0a0a
8 46 bg=#0a0a0a
8 47 bg=#0a0a0a
8 48 bg=#0a0a0a
8 49 bg=#0a0a0a
8 50 bg=#0a0a0a
8 51 bg=#0a0a0a
8 52 bg=#0a0a0a
8 53 bg=#0a0a0a
8 54 bg=#0a0a0a
8 55 bg=#0a0a0a
8 56 bg=#0a0a0a
8 57 bg=#0a0a0a
8 58 bg=#0a0a0a
8 59 bg=#0a0a0a
8 60 bg=#0a0a0a
8 61 bg=#0a0a0a
8 62 bg=#0a0a0a
8 63 bg=#0a0a0a
8 64 bg=#0a0a0a
8 65 bg=#0a0a0a
8 66 bg=#0a0a0a
8 67 bg=#0a0a0a
8 68 bg=#0a0a0a
8 69 bg=#0a0a0a
8 70 bg=#0a0a0a
8 71 bg=#0a0a0a
8 72 bg=#0a0a0a
8 73 bg=#0a0a0a
8 74 bg=#0a0a0a
8 75 bg=#0a0a0a
8 76 bg=#0a0a0a
8 77 bg=#0a0a0a
8 78 bg=#0a0a0a
8 79 bg=#0a0a0a
8 80 bg=#0a0a0a
8 81 bg=#0a0a0a
8 82 bg=#0a0a0a
8 83 bg=#0a0a0a
8 84 bg=#0a0a0a
8 85 bg=#0a0a0a
8 86 bg=#0a0a0a
8 87 bg=#0a0a0a
8 88 bg=#0a0a0a
8 89 bg=#0a0a0a
8 90 bg=#0a0a0a
8 91 bg=#0a0a0a
8 92 bg=#0a0a0a
8 93 bg=#0a0a0a
8 94 bg=#0a0a0a
8 95 bg=#0a0a0a
8 96 bg=#0a0a0a
8 97 bg=#0a0a0a
8 98 bg=#0a0a0a
8 99 bg=#0a0a0a
9 0 fg=244
9 0 bg=#0a0a0a
9 1 fg=238
9 1 bg=#0a0a0a
9 1 dim=1
9 2 fg=238
9 2 bg=#0a0a0a
9 2 dim=1
9 3 fg=238
9 3 bg=#0a0a0a
9 3 dim=1
9 4 fg=238
9 4 bg=#0a0a0a
9 4 dim=1
9 5 fg=238
9 5 bg=#0a0a0a
9 5 dim=1
9 6 bg=#0a0a0a
9 7 bg=#0a0a0a
9 8 bg=#0a0a0a
9 9 bg=#0a0a0a
9 10 bg=#0a0a0a
9 11 bg=#0a0a0a
9 12 bg=#0a0a0a
9 13 bg=#0a0a0a
9 14 bg=#0a0a0a
9 15 bg=#0a0a0a
9 16 bg=#0a0a0a
9 17 bg=#0a0a0a
9 18 bg=#0a0a0a
9 19 bg=#0a0a0a
9 20 bg=#0a0a0a
9 21 bg=#0a0a0a
9 22 bg=#0a0a0a
9 23 bg=#0a0a0a
9 24 bg=#0a0a0a
9 25 bg=#0a0a0a
9 26 bg=#0a0a0a
9 27 bg=#0a0a0a
9 28 bg=#0a0a0a
9 29 bg=#0a0a0a
9 30 bg=#0a0a0a
9 31 bg=#0a0a0a
9 32 bg=#0a0a0a
9 33 bg=#0a0a0a
9 34 bg=#0a0a0a
9 35 bg=#0a0a0a
9 36 bg=#0a0a0a
9 37 bg=#0a0a0a
9 38 bg=#0a0a0a
9 39 bg=#0a0a0a
9 40 bg=#0a0a0a
9 41 bg=#0a0a0a
9 42 bg=#0a0a0a
9 43 bg=#0a0a0a
9 44 bg=#0a0a0a
9 45 bg=#0a0a0a
9 46 bg=#0a0a0a
9 47 bg=#0a0a0a
9 48 bg=#0a0a0a
9 49 bg=#0a0a0a
9 50 bg=#0a0a0a
9 51 bg=#0a0a0a
9 52 bg=#0a0a0a
9 53 bg=#0a0a0a
9 54 bg=#0a0a0a
9 55 bg=#0a0a0a
9 56 bg=#0a0a0a
9 57 bg=#0a0a0a
9 58 bg=#0a0a0a
9 59 bg=#0a0a0a
9 60 bg=#0a0a0a
9 61 bg=#0a0a0a
9 62 bg=#0a0a0a
9 63 bg=#0a0a0a
9 64 bg=#0a0a0a
9 65 bg=#0a0a0a
9 66 bg=#0a0a0a
9 67 bg=#0a0a0a
9 68 bg=#0a0a0a
9 69 bg=#0a0a0a
9 70 bg=#0a0a0a
9 71 bg=#0a0a0a
9 72 bg=#0a0a0a
9 73 bg=#0a0a0a
9 74 bg=#0a0a0a
9 75 bg=#0a0a0a
9 76 bg=#0a0a0a
9 77 bg=#0a0a0a
9 78 bg=#0a0a0a
9 79 bg=#0a0a0a
9 80 bg=#0a0a0a
9 81 bg=#0a0a0a
9 82 bg=#0a0a0a
9 83 bg=#0a0a0a
9 84 bg=#0a0a0a
9 85 bg=#0a0a0a
9 86 bg=#0a0a0a
9 87 bg=#0a0a0a
9 88 bg=#0a0a0a
9 89 bg=#0a0a0a
9 90 bg=#0a0a0a
9 91 bg=#0a0a0a
9 92 bg=#0a0a0a
9 93 bg=#0a0a0a
9 94 bg=#0a0a0a
9 95 bg=#0a0a0a
9 96 bg=#0a0a0a
9 97 bg=#0a0a0a
9 98 bg=#0a0a0a
9 99 bg=#0a0a0a
10 0 fg=#ff4444
10 0 bg=#1a0a0a
10 0 bold=1
10 1 fg=238
10 1 bg=#1a0a0a
10 1 dim=1
10 2 fg=238
10 2 bg=#1a0a0a
10 2 dim=1
10 3 fg=238
10 3 bg=#1a0a0a
10 3 dim=1
10 4 fg=238
10 4 bg=#1a0a0a
10 4 dim=1
10 5 fg=238
10 5 bg=#1a0a0a
10 5 dim=1
10 6 fg=#ff4444
10 6 bg=#1a0a0a
10 7 fg=#ff4444
10 7 bg=#1a0a0a
10 8 fg=#ff4444
10 8 bg=#1a0a0a
10 9 fg=#ff4444
10 9 bg=#1a0a0a
10 10 fg=#ff4444
10 10 bg=#1a0a0a
10 11 fg=#ff4444
10 11 bg=#1a0a0a
10 12 fg=#ff4444
10 12 bg=#1a0a0a
10 13 fg=#ff4444
10 13 bg=#1a0a0a
10 14 fg=#ff4444
10 14 bg=#1a0a0a
10 15 fg=#ff4444
10 15 bg=#1a0a0a
10 16 fg=#ff4444
10 16 bg=#1a0a0a
10 17 fg=#ff4444
10 17 bg=#1a0a0a
10 18 fg=#ff4444
10 18 bg=#1a0a0a
10 19 fg=#ff4444
10 19 bg=#1a0a0a
10 20 fg=#ff4444
10 20 bg=#1a0a0a
10 21 fg=#ff4444
10 21 bg=#1a0a0a
10 22 fg=#ff4444
10 22 bg=#1a0a0a
10 23 fg=#ff4444
10 23 bg=#1a0a0a
10 24 fg=#ff4444
10 24 bg=#1a0a0a
10 25 fg=#ff4444
10 25 bg=#1a0a0a
10 26 fg=#ff4444
10 26 bg=#1a0a0a
10 27 fg=#ff4444
10 27 bg=#1a0a0a
10 28 fg=#ff4444
10 28 bg=#1a0a0a
10 29 fg=#ff4444
10 29 bg=#1a0a0a
10 30 fg=#ff4444
10 30 bg=#1a0a0a
10 31 bg=#1a0a0a
10 32 bg=#1a0a0a
10 33 bg=#1a0a0a
10 34 bg=#1a0a0a
10 35 bg=#1a0a0a
10 36 bg=#1a0a0a
10 37 bg=#1a0a0a
10 38 bg=#1a0a0a
10 39 bg=#1a0a0a
10 40 bg=#1a0a0a
10 41 bg=#1a0a0a
10 42 bg=#1a0a0a
10 43 bg=#1a0a0a
10 44 bg=#1a0a0a
10 45 bg=#1a0a0a
10 46 bg=#1a0a0a
10 47 bg=#1a0a0a
10 48 bg=#1a0a0a
10 49 bg=#1a0a0a
10 50 bg=#1a0a0a
10 51 bg=#1a0a0a
10 52 bg=#1a0a0a
10 53 bg=#1a0a0a
10 54 bg=#1a0a0a
10 55 bg=#1a0a0a
10 56 bg=#1a0a0a
10 57 bg=#1a0a0a
10 58 bg=#1a0a0a
10 59 bg=#1a0a0a
10 60 bg=#1a0a0a
10 61 bg=#1a0a0a
10 62 bg=#1a0a0a
10 63 bg=#1a0a0a
10 64 bg=#1a0a0a
10 65 bg=#1a0a0a
10 66 bg=#1a0a0a
10 67 bg=#1a0a0a
10 68 bg=#1a0a0a
10 69 bg=#1a0a0a
10 70 bg=#1a0a0a
10 71 bg=#1a0a0a
10 72 bg=#1a0a0a
10 73 bg=#1a0a0a
10 74 bg=#1a0a0a
10 75 bg=#1a0a0a
10 76 bg=#1a0a0a
10 77 bg=#1a0a0a
10 78 bg=#1a0a0a
10 79 bg=#1a0a0a
10 80 bg=#1a0a0a
10 81 bg=#1a0a0a
10 82 bg=#1a0a0a
10 83 bg=#1a0a0a
10 84 bg=#1a0a0a
10 85 bg=#1a0a0a
10 86 bg=#1a0a0a
10 87 bg=#1a0a0a
10 88 bg=#1a0a0a
10 89 bg=#1a0a0a
10 90 bg=#1a0a0a
10 91 bg=#1a0a0a
10 92 bg=#1a0a0a
10 93 bg=#1a0a0a
10 94 bg=#1a0a0a
10 95 bg=#1a0a0a
10 96 bg=#1a0a0a
10 97 bg=#1a0a0a
10 98 bg=#1a0a0a
10 99 bg=#1a0a0a
11 0 fg=#00ff88
11 0 bg=#0a1a0a
11 0 bold=1
11 1 fg=238
11 1 bg=#0a1a0a
11 1 dim=1
11 2 fg=238
11 2 bg=#0a1a0a
11 2 dim=1
11 3 fg=238
11 3 bg=#0a1a0a
11 3 dim=1
11 4 fg=238
11 4 bg=#0a1a0a
11 4 dim=1
11 5 fg=238
11 5 bg=#0a1a0a
11 5 dim=1
11 6 fg=#00ff88
11 6 bg=#0a1a0a
11 7 fg=#00ff88
11 7 bg=#0a1a0a
11 8 fg=#00ff88
11 8 bg=#0a1a0a
11 9 fg=#00ff88
11 9 bg=#0a1a0a
11 10 fg=#00ff88
11 10 bg=#0a1a0a
11 11 fg=#00ff88
11 11 bg=#0a1a0a
11 12 fg=#00ff88
11 12 bg=#0a1a0a
11 13 fg=#00ff88
11 13 bg=#0a1a0a
11 14 fg=#00ff88
11 14 bg=#0a1a0a
11 15 fg=#00ff88
11 15 bg=#0a1a0a
11 16 fg=#00ff88
11 16 bg=#0a1a0a
11 17 fg=#00ff88
11 17 bg=#0a1a0a
11 18 fg=#00ff88
11 18 bg=#0a1a0a
11 19 fg=#00ff88
11 19 bg=#0a1a0a
11 20 fg=#00ff88
11 20 bg=#0a1a0a
11 21 fg=#00ff88
11 21 bg=#0a1a0a
11 22 fg=#00ff88
11 22 bg=#0a1a0a
11 23 fg=#00ff88
11 23 bg=#0a1a0a
11 24 fg=#00ff88
11 24 bg=#0a1a0a
11 25 fg=#00ff88
11 25 bg=#0a1a0a
11 26 fg=#00ff88
11 26 bg=#0a1a0a
11 27 fg=#00ff88
11 27 bg=#0a1a0a
11 28 fg=#00ff88
11 28 bg=#0a1a0a
11 29 fg=#00ff88
11 29 bg=#0a1a0a
11 30 fg=#00ff88
11 30 bg=#0a1a0a
11 31 bg=#0a1a0a
11 32 bg=#0a1a0a
11 33 bg=#0a1a0a
11 34 bg=#0a1a0a
11 35 bg=#0a1a0a
11 36 bg=#0a1a0a
11 37 bg=#0a1a0a
11 38 bg=#0a1a0a
11 39 bg=#0a1a0a
11 40 bg=#0a1a0a
11 41 bg=#0a1a0a
11 42 bg=#0a1a0a
11 43 bg=#0a1a0a
11 44 bg=#0a1a0a
11 45 bg=#0a1a0a
11 46 bg=#0a1a0a
11 47 bg=#0a1a0a
11 48 bg=#0a1a0a
11 49 bg=#0a1a0a
11 50 bg=#0a1a0a
11 51 bg=#0a1a0a
11 52 bg=#0a1a0a
11 53 bg=#0a1a0a
11 54 bg=#0a1a0a
11 55 bg=#0a1a0a
11 56 bg=#0a1a0a
11 57 bg=#0a1a0a
11 58 bg=#0a1a0a
11 59 bg=#0a1a0a
11 60 bg=#0a1a0a
11 61 bg=#0a1a0a
11 62 bg=#0a1a0a
11 63 bg=#0a1a0a
11 64 bg=#0a1a0a
11 65 bg=#0a1a0a
11 66 bg=#0a1a0a
11 67 bg=#0a1a0a
11 68 bg=#0a1a0a
11 69 bg=#0a1a0a
11 70 bg=#0a1a0a
11 71 bg=#0a1a0a
11 72 bg=#0a1a0a
11 73 bg=#0a1a0a
11 74 bg=#0a1a0a
11 75 bg=#0a1a0a
11 76 bg=#0a1a0a
11 77 bg=#0a1a0a
11 78 bg=#0a1a0a
11 79 bg=#0a1a0a
11 80 bg=#0a1a0a
11 81 bg=#0a1a0a
11 82 bg=#0a1a0a
11 83 bg=#0a1a0a
11 84 bg=#0a1a0a
11 85 bg=#0a1a0a
11 86 bg=#0a1a0a
11 87 bg=#0a1a0a
11 88 bg=#0a1a0a
11 89 bg=#0a1a0a
11 90 bg=#0a1a0a
11 91 bg=#0a1a0a
11 92 bg=#0a1a0a
11 93 bg=#0a1a0a
11 94 bg=#0a1a0a
11 95 bg=#0a1a0a
11 96 bg=#0a1a0a
11 97 bg=#0a1a0a
11 98 bg=#0a1a0a
11 99 bg=#0a1a0a
12 0 fg=#00ff88
12 0 bg=#0a1a0a
12 0 bold=1
12 1 fg=238
12 1 bg=#0a1a0a
12 1 dim=1
12 2 fg=238
12 2 bg=#0a1a0a
12 2 dim=1
12 3 fg=238
12 3 bg=#0a1a0a
12 3 dim=1
12 4 fg=238
12 4 bg=#0a1a0a
12 4 dim=1
12 5 fg=238
12 5 bg=#0a1a0a
12 5 dim=1
12 6 fg=#00ff88
12 6 bg=#0a1a0a
12 7 fg=#00ff88
12 7 bg=#0a1a0a
12 8 fg=#00ff88
12 8 bg=#0a1a0a
12 9 fg=#00ff88
12 9 bg=#0a1a0a
12 10 fg=#00ff88
12 10 bg=#0a1a0a
12 11 fg=#00ff88
12 11 bg=#0a1a0a
12 12 fg=#00ff88
12 12 bg=#0a1a0a
12 13 fg=#00ff88
12 13 bg=#0a1a0a
12 14 fg=#00ff88
12 14 bg=#0a1a0a
12 15 fg=#00ff88
12 15 bg=#0a1a0a
12 16 fg=#00ff88
12 16 bg=#0a1a0a
12 17 fg=#00ff88
12 17 bg=#0a1a0a
12 18 fg=#00ff88
12 18 bg=#0a1a0a
12 19 fg=#00ff88
12 19 bg=#0a1a0a
12 20 fg=#00ff88
12 20 bg=#0a1a0a
12 21 fg=#00ff88
12 21 bg=#0a1a0a
12 22 fg=#00ff88
12 22 bg=#0a1a0a
12 23 fg=#00ff88
12 23 bg=#0a1a0a
12 24 fg=#00ff88
12 24 bg=#0a1a0a
12 25 fg=#00ff88
12 25 bg=#0a1a0a
12 26 fg=#00ff88
12 26 bg=#0a1a0a
12 27 fg=#00ff88
12 27 bg=#0a1a0a
12 28 fg=#00ff88
12 28 bg=#0a1a0a
12 29 fg=#00ff88
12 29 bg=#0a1a0a
12 30 fg=#00ff88
12 30 bg=#0a1a0a
12 31 fg=#00ff88
12 31 bg=#0a1a0a
12 32 fg=#00ff88
12 32 bg=#0a1a0a
12 33 fg=#00ff88
12 33 bg=#0a1a0a
12 34 fg=#00ff88
12 34 bg=#0a1a0a
12 35 fg=#00ff88
12 35 bg=#0a1a0a
12 36 fg=#00ff88
12 36 bg=#0a1a0a
12 37 fg=#00ff88
12 37 bg=#0a1a0a
12 38 fg=#00ff88
12 38 bg=#0a1a0a
12 39 fg=#00ff88
12 39 bg=#0a1a0a
12 40 fg=#00ff88
12 40 bg=#0a1a0a
12 41 fg=#00ff88
12 41 bg=#0a1a0a
12 42 fg=#00ff88
12 42 bg=#0a1a0a
12 43 fg=#00ff88
12 43 bg=#0a1a0a
12 44 bg=#0a1a0a
12 45 bg=#0a1a0a
12 46 bg=#0a1a0a
12 47 bg=#0a1a0a
12 48 bg=#0a1a0a
12 49 bg=#0a1a0a
12 50 bg=#0a1a0a
12 51 bg=#0a1a0a
12 52 bg=#0a1a0a
12 53 bg=#0a1a0a
12 54 bg=#0a1a0a
12 55 bg=#0a1a0a
12 56 bg=#0a1a0a
12 57 bg=#0a1a0a
12 58 bg=#0a1a0a
12 59 bg=#0a1a0a
12 60 bg=#0a1a0a
12 61 bg=#0a1a0a
12 62 bg=#0a1a0a
12 63 bg=#0a1a0a
12 64 bg=#0a1a0a
12 65 bg=#0a1a0a
12 66 bg=#0a1a0a
12 67 bg=#0a1a0a
12 68 bg=#0a1a0a
12 69 bg=#0a1a0a
12 70 bg=#0a1a0a
12 71 bg=#0a1a0a
12 72 bg=#0a1a0a
12 73 bg=#0a1a0a
12 74 bg=#0a1a0a
12 75 bg=#0a1a0a
12 76 bg=#0a1a0a
12 77 bg=#0a1a0a
12 78 bg=#0a1a0a
12 79 bg=#0a1a0a
12 80 bg=#0a1a0a
12 81 bg=#0a1a0a
12 82 bg=#0a1a0a
12 83 bg=#0a1a0a
12 84 bg=#0a1a0a
12 85 bg=#0a1a0a
12 86 bg=#0a1a0a
12 87 bg=#0a1a0a
12 88 bg=#0a1a0a
12 89 bg=#0a1a0a
12 90 bg=#0a1a0a
12 91 bg=#0a1a0a
12 92 bg=#0a1a0a
12 93 bg=#0a1a0a
12 94 bg=#0a1a0a
12 95 bg=#0a1a0a
12 96 bg=#0a1a0a
12 97 bg=#0a1a0a
12 98 bg=#0a1a0a
12 99 bg=#0a1a0a
