# GV_GOLDEN surface=work-plan-modal-normal width=100 height=14
|    ┌─Work Plan──────────────────────────────────────────────────────────────────┐                  |
|    │ Project /fixed/project                                                     │                  |
|    │ [--------------------] 0%                                                  │                  |
|    │ pending 1  active 1  blocked 0  done 0  failed 0  cancelled 0              │                  |
|    ├────────────────────────────────────────────────────────────────────────────┤                  |
7 13 fg=#e2e8f0
7 13 bg=#161a22
7 14 fg=#e2e8f0
7 14 bg=#161a22
7 15 fg=#e2e8f0
7 15 bg=#161a22
7 16 fg=#e2e8f0
7 16 bg=#161a22
7 17 fg=#e2e8f0
7 17 bg=#161a22
7 18 fg=#e2e8f0
7 18 bg=#161a22
7 19 fg=#e2e8f0
7 19 bg=#161a22
7 20 fg=#e2e8f0
7 20 bg=#161a22
7 21 fg=#e2e8f0
7 21 bg=#161a22
7 22 fg=#e2e8f0
7 22 bg=#161a22
7 23 fg=#e2e8f0
7 23 bg=#161a22
7 24 fg=#e2e8f0
7 24 bg=#161a22
7 25 fg=#e2e8f0
7 25 bg=#161a22
7 26 fg=#e2e8f0
7 26 bg=#161a22
7 27 fg=#e2e8f0
7 27 bg=#161a22
7 28 fg=#e2e8f0
7 28 bg=#161a22
7 29 fg=#e2e8f0
7 29 bg=#161a22
7 30 fg=#e2e8f0
7 30 bg=#161a22
7 31 fg=#e2e8f0
7 31 bg=#161a22
7 32 fg=#e2e8f0
7 32 bg=#161a22
7 33 fg=#e2e8f0
7 33 bg=#161a22
7 34 fg=#e2e8f0
7 34 bg=#161a22
7 35 fg=#e2e8f0
7 35 bg=#161a22
7 36 fg=#e2e8f0
7 36 bg=#161a22
7 37 fg=#e2e8f0
7 37 bg=#161a22
7 38 fg=#e2e8f0
7 38 bg=#161a22
7 39 fg=#e2e8f0
7 39 bg=#161a22
7 40 fg=#e2e8f0
7 40 bg=#161a22
7 41 fg=#e2e8f0
7 41 bg=#161a22
7 42 fg=#e2e8f0
7 42 bg=#161a22
7 43 fg=#e2e8f0
7 43 bg=#161a22
7 44 fg=#e2e8f0
7 44 bg=#161a22
7 45 fg=#e2e8f0
7 45 bg=#161a22
7 46 fg=#e2e8f0
7 46 bg=#161a22
7 47 fg=#e2e8f0
7 47 bg=#161a22
7 48 fg=#e2e8f0
7 48 bg=#161a22
7 49 fg=#e2e8f0
7 49 bg=#161a22
7 50 fg=#e2e8f0
7 50 bg=#161a22
7 51 fg=#e2e8f0
7 51 bg=#161a22
7 52 fg=#e2e8f0
7 52 bg=#161a22
7 53 fg=#e2e8f0
7 53 bg=#161a22
7 54 fg=#e2e8f0
7 54 bg=#161a22
7 55 fg=#e2e8f0
7 55 bg=#161a22
7 56 fg=#e2e8f0
7 56 bg=#161a22
7 57 fg=#e2e8f0
7 57 bg=#161a22
7 58 fg=#e2e8f0
7 58 bg=#161a22
7 59 fg=#e2e8f0
7 59 bg=#161a22
7 60 fg=#e2e8f0
7 60 bg=#161a22
7 61 fg=#e2e8f0
7 61 bg=#161a22
7 62 fg=#e2e8f0
7 62 bg=#161a22
7 63 fg=#e2e8f0
7 63 bg=#161a22
7 64 fg=#e2e8f0
7 64 bg=#161a22
7 65 fg=#e2e8f0
7 65 bg=#161a22
7 66 fg=#e2e8f0
7 66 bg=#161a22
7 67 fg=#e2e8f0
7 67 bg=#161a22
7 68 fg=#e2e8f0
7 68 bg=#161a22
7 69 fg=#e2e8f0
7 69 bg=#161a22
7 70 fg=#e2e8f0
7 70 bg=#161a22
7 71 fg=#e2e8f0
7 71 bg=#161a22
7 72 fg=#e2e8f0
7 72 bg=#161a22
7 73 fg=#e2e8f0
7 73 bg=#161a22
7 74 fg=#e2e8f0
7 74 bg=#161a22
7 75 fg=#e2e8f0
7 75 bg=#161a22
7 76 fg=#e2e8f0
7 76 bg=#161a22
7 77 fg=#e2e8f0
7 77 bg=#161a22
7 78 fg=#e2e8f0
7 78 bg=#161a22
7 79 fg=#e2e8f0
7 79 bg=#161a22
7 80 bg=#161a22
7 81 fg=#475569
8 4 fg=#475569
8 5 fg=#475569
8 5 bg=#18202b
8 6 fg=#475569
8 6 bg=#18202b
8 7 fg=#475569
8 7 bg=#18202b
8 8 fg=#475569
8 8 bg=#18202b
8 9 fg=#475569
8 9 bg=#18202b
8 10 fg=#475569
8 10 bg=#18202b
8 11 fg=#475569
8 11 bg=#18202b
8 12 fg=#475569
8 12 bg=#18202b
8 13 fg=#475569
8 13 bg=#18202b
8 14 fg=#475569
8 14 bg=#18202b
8 15 fg=#475569
8 15 bg=#18202b
8 16 fg=#475569
8 16 bg=#18202b
8 17 fg=#475569
8 17 bg=#18202b
8 18 fg=#475569
8 18 bg=#18202b
8 19 fg=#475569
8 19 bg=#18202b
8 20 fg=#475569
8 20 bg=#18202b
8 21 fg=#475569
8 21 bg=#18202b
8 22 fg=#475569
8 22 bg=#18202b
8 23 fg=#475569
8 23 bg=#18202b
8 24 fg=#475569
8 24 bg=#18202b
8 25 fg=#475569
8 25 bg=#18202b
8 26 fg=#475569
8 26 bg=#18202b
8 27 fg=#475569
8 27 bg=#18202b
8 28 fg=#475569
8 28 bg=#18202b
8 29 fg=#475569
8 29 bg=#18202b
8 30 fg=#475569
8 30 bg=#18202b
8 31 fg=#475569
8 31 bg=#18202b
8 32 fg=#475569
8 32 bg=#18202b
8 33 fg=#475569
8 33 bg=#18202b
8 34 fg=#475569
8 34 bg=#18202b
8 35 fg=#475569
8 35 bg=#18202b
8 36 fg=#475569
8 36 bg=#18202b
8 37 fg=#475569
8 37 bg=#18202b
8 38 fg=#475569
8 38 bg=#18202b
8 39 fg=#475569
8 39 bg=#18202b
8 40 fg=#475569
8 40 bg=#18202b
8 41 fg=#475569
8 41 bg=#18202b
8 42 fg=#475569
8 42 bg=#18202b
8 43 fg=#475569
8 43 bg=#18202b
8 44 fg=#475569
8 44 bg=#18202b
8 45 fg=#475569
8 45 bg=#18202b
8 46 fg=#475569
8 46 bg=#18202b
8 47 fg=#475569
8 47 bg=#18202b
8 48 fg=#475569
8 48 bg=#18202b
8 49 fg=#475569
8 49 bg=#18202b
8 50 fg=#475569
8 50 bg=#18202b
8 51 fg=#475569
8 51 bg=#18202b
8 52 fg=#475569
8 52 bg=#18202b
8 53 fg=#475569
8 53 bg=#18202b
8 54 fg=#475569
8 54 bg=#18202b
8 55 fg=#475569
8 55 bg=#18202b
8 56 fg=#475569
8 56 bg=#18202b
8 57 fg=#475569
8 57 bg=#18202b
8 58 fg=#475569
8 58 bg=#18202b
8 59 fg=#475569
8 59 bg=#18202b
8 60 fg=#475569
8 60 bg=#18202b
8 61 fg=#475569
8 61 bg=#18202b
8 62 fg=#475569
8 62 bg=#18202b
8 63 fg=#475569
8 63 bg=#18202b
8 64 fg=#475569
8 64 bg=#18202b
8 65 fg=#475569
8 65 bg=#18202b
8 66 fg=#475569
8 66 bg=#18202b
8 67 fg=#475569
8 67 bg=#18202b
8 68 fg=#475569
8 68 bg=#18202b
8 69 fg=#475569
8 69 bg=#18202b
8 70 fg=#475569
8 70 bg=#18202b
8 71 fg=#475569
8 71 bg=#18202b
8 72 fg=#475569
8 72 bg=#18202b
8 73 fg=#475569
8 73 bg=#18202b
8 74 fg=#475569
8 74 bg=#18202b
8 75 fg=#475569
8 75 bg=#18202b
8 76 fg=#475569
8 76 bg=#18202b
8 77 fg=#475569
8 77 bg=#18202b
8 78 fg=#475569
8 78 bg=#18202b
8 79 fg=#475569
8 79 bg=#18202b
8 80 fg=#475569
8 80 bg=#18202b
8 81 fg=#475569
9 4 fg=#475569
9 5 bg=#161a22
9 6 fg=#e2e8f0
9 7 fg=#e2e8f0
9 8 fg=#e2e8f0
9 9 fg=#e2e8f0
9 10 fg=#e2e8f0
9 11 fg=#e2e8f0
9 12 fg=#e2e8f0
9 13 fg=#e2e8f0
9 14 fg=#e2e8f0
9 15 fg=#e2e8f0
9 16 fg=#e2e8f0
9 17 fg=#e2e8f0
9 18 fg=#e2e8f0
9 19 fg=#e2e8f0
9 20 fg=#e2e8f0
9 21 fg=#e2e8f0
9 22 fg=#e2e8f0
9 23 fg=#e2e8f0
9 24 fg=#e2e8f0
9 25 fg=#e2e8f0
9 26 fg=#e2e8f0
9 27 fg=#e2e8f0
9 28 fg=#e2e8f0
9 29 fg=#e2e8f0
9 30 fg=#e2e8f0
9 31 fg=#e2e8f0
9 32 fg=#e2e8f0
9 33 fg=#e2e8f0
9 34 fg=#e2e8f0
9 35 fg=#e2e8f0
9 36 fg=#e2e8f0
9 37 fg=#e2e8f0
9 38 fg=#e2e8f0
9 39 fg=#e2e8f0
9 40 fg=#e2e8f0
9 41 fg=#e2e8f0
9 42 fg=#e2e8f0
9 43 fg=#e2e8f0
9 44 fg=#e2e8f0
9 45 fg=#e2e8f0
9 46 fg=#e2e8f0
9 47 fg=#e2e8f0
9 48 fg=#e2e8f0
9 49 fg=#e2e8f0
9 50 fg=#e2e8f0
9 51 fg=#e2e8f0
9 52 fg=#e2e8f0
9 53 fg=#e2e8f0
9 54 fg=#e2e8f0
9 55 fg=#e2e8f0
9 56 fg=#e2e8f0
9 57 fg=#e2e8f0
9 58 fg=#e2e8f0
9 59 fg=#e2e8f0
9 60 fg=#e2e8f0
9 61 fg=#e2e8f0
9 62 fg=#e2e8f0
9 63 fg=#e2e8f0
9 64 fg=#e2e8f0
9 65 fg=#e2e8f0
9 66 fg=#e2e8f0
9 67 fg=#e2e8f0
9 68 fg=#e2e8f0
9 69 fg=#e2e8f0
9 70 fg=#e2e8f0
9 71 fg=#e2e8f0
9 72 fg=#e2e8f0
9 73 fg=#e2e8f0
9 74 fg=#e2e8f0
9 75 fg=#e2e8f0
9 76 fg=#e2e8f0
9 77 fg=#e2e8f0
9 78 fg=#e2e8f0
9 79 fg=#e2e8f0
9 80 bg=#161a22
9 81 fg=#475569
10 4 fg=#475569
10 5 bg=#161a22
10 6 fg=#e2e8f0
10 6 dim=1
10 7 fg=#e2e8f0
10 7 dim=1
10 8 fg=#e2e8f0
10 8 dim=1
10 9 fg=#e2e8f0
10 9 dim=1
10 10 fg=#e2e8f0
10 10 dim=1
10 11 fg=#e2e8f0
10 11 dim=1
10 12 fg=#e2e8f0
10 12 dim=1
10 13 fg=#e2e8f0
10 13 dim=1
10 14 fg=#e2e8f0
10 14 dim=1
10 15 fg=#e2e8f0
10 15 dim=1
10 16 fg=#e2e8f0
10 16 dim=1
10 17 fg=#e2e8f0
10 17 dim=1
10 18 fg=#e2e8f0
10 18 dim=1
10 19 fg=#e2e8f0
10 19 dim=1
10 20 fg=#e2e8f0
10 20 dim=1
10 21 fg=#e2e8f0
10 21 dim=1
10 22 fg=#e2e8f0
10 22 dim=1
10 23 fg=#e2e8f0
10 23 dim=1
10 24 fg=#e2e8f0
10 24 dim=1
10 25 fg=#e2e8f0
10 25 dim=1
10 26 fg=#e2e8f0
10 26 dim=1
10 27 fg=#e2e8f0
10 27 dim=1
10 28 fg=#e2e8f0
10 28 dim=1
10 29 fg=#e2e8f0
10 29 dim=1
10 30 fg=#e2e8f0
10 30 dim=1
10 31 fg=#e2e8f0
10 31 dim=1
10 32 fg=#e2e8f0
10 32 dim=1
10 33 fg=#e2e8f0
10 33 dim=1
10 34 fg=#e2e8f0
10 34 dim=1
10 35 fg=#e2e8f0
10 35 dim=1
10 36 fg=#e2e8f0
10 36 dim=1
10 37 fg=#e2e8f0
10 37 dim=1
10 38 fg=#e2e8f0
10 38 dim=1
10 39 fg=#e2e8f0
10 39 dim=1
10 40 fg=#e2e8f0
10 40 dim=1
10 41 fg=#e2e8f0
10 41 dim=1
10 42 fg=#e2e8f0
10 42 dim=1
10 43 fg=#e2e8f0
10 43 dim=1
10 44 fg=#e2e8f0
10 44 dim=1
10 45 fg=#e2e8f0
10 45 dim=1
10 46 fg=#e2e8f0
10 46 dim=1
10 47 fg=#e2e8f0
10 47 dim=1
10 48 fg=#e2e8f0
10 48 dim=1
10 49 fg=#e2e8f0
10 49 dim=1
10 50 fg=#e2e8f0
10 50 dim=1
10 51 fg=#e2e8f0
10 51 dim=1
10 52 fg=#e2e8f0
10 52 dim=1
10 53 fg=#e2e8f0
10 53 dim=1
10 54 fg=#e2e8f0
10 54 dim=1
10 55 fg=#e2e8f0
10 55 dim=1
10 56 fg=#e2e8f0
10 56 dim=1
10 57 fg=#e2e8f0
10 57 dim=1
10 58 fg=#e2e8f0
10 58 dim=1
10 59 fg=#e2e8f0
10 59 dim=1
10 60 fg=#e2e8f0
10 60 dim=1
10 61 fg=#e2e8f0
10 61 dim=1
10 62 fg=#e2e8f0
10 62 dim=1
10 63 fg=#e2e8f0
10 63 dim=1
10 64 fg=#e2e8f0
10 64 dim=1
10 65 fg=#e2e8f0
10 65 dim=1
10 66 fg=#e2e8f0
10 66 dim=1
10 67 fg=#e2e8f0
10 67 dim=1
10 68 fg=#e2e8f0
10 68 dim=1
10 69 fg=#e2e8f0
10 69 dim=1
10 70 fg=#e2e8f0
10 70 dim=1
10 71 fg=#e2e8f0
10 71 dim=1
10 72 fg=#e2e8f0
10 72 dim=1
10 73 fg=#e2e8f0
10 73 dim=1
10 74 fg=#e2e8f0
10 74 dim=1
10 75 fg=#e2e8f0
10 75 dim=1
10 76 fg=#e2e8f0
10 76 dim=1
10 77 fg=#e2e8f0
10 77 dim=1
10 78 fg=#e2e8f0
10 78 dim=1
10 79 fg=#e2e8f0
10 79 dim=1
10 80 bg=#161a22
10 81 fg=#475569
11 4 fg=#475569
11 5 bg=#161a22
11 6 fg=#e2e8f0
11 6 dim=1
11 7 fg=#e2e8f0
11 7 dim=1
11 8 fg=#e2e8f0
11 8 dim=1
11 9 fg=#e2e8f0
11 9 dim=1
11 10 fg=#e2e8f0
11 10 dim=1
11 11 fg=#e2e8f0
11 11 dim=1
11 12 fg=#e2e8f0
11 12 dim=1
11 13 fg=#e2e8f0
11 13 dim=1
11 14 fg=#e2e8f0
11 14 dim=1
11 15 fg=#e2e8f0
11 15 dim=1
11 16 fg=#e2e8f0
11 16 dim=1
11 17 fg=#e2e8f0
11 17 dim=1
11 18 fg=#e2e8f0
11 18 dim=1
11 19 fg=#e2e8f0
11 19 dim=1
11 20 fg=#e2e8f0
11 20 dim=1
11 21 fg=#e2e8f0
11 21 dim=1
11 22 fg=#e2e8f0
11 22 dim=1
11 23 fg=#e2e8f0
11 23 dim=1
11 24 fg=#e2e8f0
11 24 dim=1
11 25 fg=#e2e8f0
11 25 dim=1
11 26 fg=#e2e8f0
11 26 dim=1
11 27 fg=#e2e8f0
11 27 dim=1
11 28 fg=#e2e8f0
11 28 dim=1
11 29 fg=#e2e8f0
11 29 dim=1
11 30 fg=#e2e8f0
11 30 dim=1
11 31 fg=#e2e8f0
11 31 dim=1
11 32 fg=#e2e8f0
11 32 dim=1
11 33 fg=#e2e8f0
11 33 dim=1
11 34 fg=#e2e8f0
11 34 dim=1
11 35 fg=#e2e8f0
11 35 dim=1
11 36 fg=#e2e8f0
11 36 dim=1
11 37 fg=#e2e8f0
11 37 dim=1
11 38 fg=#e2e8f0
11 38 dim=1
11 39 fg=#e2e8f0
11 39 dim=1
11 40 fg=#e2e8f0
11 40 dim=1
11 41 fg=#e2e8f0
11 41 dim=1
11 42 fg=#e2e8f0
11 42 dim=1
11 43 fg=#e2e8f0
11 43 dim=1
11 44 fg=#e2e8f0
11 44 dim=1
11 45 fg=#e2e8f0
11 45 dim=1
11 46 fg=#e2e8f0
11 46 dim=1
11 47 fg=#e2e8f0
11 47 dim=1
11 48 fg=#e2e8f0
11 48 dim=1
11 49 fg=#e2e8f0
11 49 dim=1
11 50 fg=#e2e8f0
11 50 dim=1
11 51 fg=#e2e8f0
11 51 dim=1
11 52 fg=#e2e8f0
11 52 dim=1
11 53 fg=#e2e8f0
11 53 dim=1
11 54 fg=#e2e8f0
11 54 dim=1
11 55 fg=#e2e8f0
11 55 dim=1
11 56 fg=#e2e8f0
11 56 dim=1
11 57 fg=#e2e8f0
11 57 dim=1
11 58 fg=#e2e8f0
11 58 dim=1
11 59 fg=#e2e8f0
11 59 dim=1
11 60 fg=#e2e8f0
11 60 dim=1
11 61 fg=#e2e8f0
11 61 dim=1
11 62 fg=#e2e8f0
11 62 dim=1
11 63 fg=#e2e8f0
11 63 dim=1
11 64 fg=#e2e8f0
11 64 dim=1
11 65 fg=#e2e8f0
11 65 dim=1
11 66 fg=#e2e8f0
11 66 dim=1
11 67 fg=#e2e8f0
11 67 dim=1
11 68 fg=#e2e8f0
11 68 dim=1
11 69 fg=#e2e8f0
11 69 dim=1
11 70 fg=#e2e8f0
11 70 dim=1
11 71 fg=#e2e8f0
11 71 dim=1
11 72 fg=#e2e8f0
11 72 dim=1
11 73 fg=#e2e8f0
11 73 dim=1
11 74 fg=#e2e8f0
11 74 dim=1
11 75 fg=#e2e8f0
11 75 dim=1
11 76 fg=#e2e8f0
11 76 dim=1
11 77 fg=#e2e8f0
11 77 dim=1
11 78 fg=#e2e8f0
11 78 dim=1
11 79 fg=#e2e8f0
11 79 dim=1
11 80 bg=#161a22
11 81 fg=#475569
12 4 fg=#475569
12 5 bg=#161a22
12 6 fg=#e2e8f0
12 6 dim=1
12 7 fg=#e2e8f0
12 7 dim=1
12 8 fg=#e2e8f0
12 8 dim=1
12 9 fg=#e2e8f0
12 9 dim=1
12 10 fg=#e2e8f0
12 10 dim=1
12 11 fg=#e2e8f0
12 11 dim=1
12 12 fg=#e2e8f0
12 12 dim=1
12 13 fg=#e2e8f0
12 13 dim=1
12 14 fg=#e2e8f0
12 14 dim=1
12 15 fg=#e2e8f0
12 15 dim=1
12 16 fg=#e2e8f0
12 16 dim=1
12 17 fg=#e2e8f0
12 17 dim=1
12 18 fg=#e2e8f0
12 18 dim=1
12 19 fg=#e2e8f0
12 19 dim=1
12 20 fg=#e2e8f0
12 20 dim=1
12 21 fg=#e2e8f0
12 21 dim=1
12 22 fg=#e2e8f0
12 22 dim=1
12 23 fg=#e2e8f0
12 23 dim=1
12 24 fg=#e2e8f0
12 24 dim=1
12 25 fg=#e2e8f0
12 25 dim=1
12 26 fg=#e2e8f0
12 26 dim=1
12 27 fg=#e2e8f0
12 27 dim=1
12 28 fg=#e2e8f0
12 28 dim=1
12 29 fg=#e2e8f0
12 29 dim=1
12 30 fg=#e2e8f0
12 30 dim=1
12 31 fg=#e2e8f0
12 31 dim=1
12 32 fg=#e2e8f0
12 32 dim=1
12 33 fg=#e2e8f0
12 33 dim=1
12 34 fg=#e2e8f0
12 34 dim=1
12 35 fg=#e2e8f0
12 35 dim=1
12 36 fg=#e2e8f0
12 36 dim=1
12 37 fg=#e2e8f0
12 37 dim=1
12 38 fg=#e2e8f0
12 38 dim=1
12 39 fg=#e2e8f0
12 39 dim=1
12 40 fg=#e2e8f0
12 40 dim=1
12 41 fg=#e2e8f0
12 41 dim=1
12 42 fg=#e2e8f0
12 42 dim=1
12 43 fg=#e2e8f0
12 43 dim=1
12 44 fg=#e2e8f0
12 44 dim=1
12 45 fg=#e2e8f0
12 45 dim=1
12 46 fg=#e2e8f0
12 46 dim=1
12 47 fg=#e2e8f0
12 47 dim=1
12 48 fg=#e2e8f0
12 48 dim=1
12 49 fg=#e2e8f0
12 49 dim=1
12 50 fg=#e2e8f0
12 50 dim=1
12 51 fg=#e2e8f0
12 51 dim=1
12 52 fg=#e2e8f0
12 52 dim=1
12 53 fg=#e2e8f0
12 53 dim=1
12 54 fg=#e2e8f0
12 54 dim=1
12 55 fg=#e2e8f0
12 55 dim=1
12 56 fg=#e2e8f0
12 56 dim=1
12 57 fg=#e2e8f0
12 57 dim=1
12 58 fg=#e2e8f0
12 58 dim=1
12 59 fg=#e2e8f0
12 59 dim=1
12 60 fg=#e2e8f0
12 60 dim=1
12 61 fg=#e2e8f0
12 61 dim=1
12 62 fg=#e2e8f0
12 62 dim=1
12 63 fg=#e2e8f0
12 63 dim=1
12 64 fg=#e2e8f0
12 64 dim=1
12 65 fg=#e2e8f0
12 65 dim=1
12 66 fg=#e2e8f0
12 66 dim=1
12 67 fg=#e2e8f0
12 67 dim=1
12 68 fg=#e2e8f0
12 68 dim=1
12 69 fg=#e2e8f0
12 69 dim=1
12 70 fg=#e2e8f0
12 70 dim=1
12 71 fg=#e2e8f0
12 71 dim=1
12 72 fg=#e2e8f0
12 72 dim=1
12 73 fg=#e2e8f0
12 73 dim=1
12 74 fg=#e2e8f0
12 74 dim=1
12 75 fg=#e2e8f0
12 75 dim=1
12 76 fg=#e2e8f0
12 76 dim=1
12 77 fg=#e2e8f0
12 77 dim=1
12 78 fg=#e2e8f0
12 78 dim=1
12 79 fg=#e2e8f0
12 79 dim=1
12 80 bg=#161a22
12 81 fg=#475569
13 4 fg=#475569
13 5 fg=#475569
13 6 fg=#94a3b8
13 6 dim=1
13 7 fg=#94a3b8
13 7 dim=1
13 8 fg=#94a3b8
13 8 dim=1
13 9 fg=#94a3b8
13 9 dim=1
13 10 fg=#94a3b8
13 10 dim=1
13 11 fg=#94a3b8
13 11 dim=1
13 12 fg=#94a3b8
13 12 dim=1
13 13 fg=#94a3b8
13 13 dim=1
13 14 fg=#94a3b8
13 14 dim=1
13 15 fg=#94a3b8
13 15 dim=1
13 16 fg=#94a3b8
13 16 dim=1
13 17 fg=#94a3b8
13 17 dim=1
13 18 fg=#94a3b8
13 18 dim=1
13 19 fg=#94a3b8
13 19 dim=1
13 20 fg=#94a3b8
13 20 dim=1
13 21 fg=#94a3b8
13 21 dim=1
13 22 fg=#94a3b8
13 22 dim=1
13 23 fg=#94a3b8
13 23 dim=1
13 24 fg=#94a3b8
13 24 dim=1
13 25 fg=#94a3b8
13 25 dim=1
13 26 fg=#94a3b8
13 26 dim=1
13 27 fg=#94a3b8
13 27 dim=1
13 28 fg=#94a3b8
13 28 dim=1
13 29 fg=#94a3b8
13 29 dim=1
13 30 fg=#94a3b8
13 30 dim=1
13 31 fg=#94a3b8
13 31 dim=1
13 32 fg=#94a3b8
13 32 dim=1
13 33 fg=#94a3b8
13 33 dim=1
13 34 fg=#94a3b8
13 34 dim=1
13 35 fg=#94a3b8
13 35 dim=1
13 36 fg=#94a3b8
13 36 dim=1
13 37 fg=#94a3b8
13 37 dim=1
13 38 fg=#94a3b8
13 38 dim=1
13 39 fg=#94a3b8
13 39 dim=1
13 40 fg=#94a3b8
13 40 dim=1
13 41 fg=#94a3b8
13 41 dim=1
13 42 fg=#94a3b8
13 42 dim=1
13 43 fg=#94a3b8
13 43 dim=1
13 44 fg=#94a3b8
13 44 dim=1
13 45 fg=#94a3b8
13 45 dim=1
13 46 fg=#94a3b8
13 46 dim=1
13 47 fg=#94a3b8
13 47 dim=1
13 48 fg=#94a3b8
13 48 dim=1
13 49 fg=#94a3b8
13 49 dim=1
13 50 fg=#94a3b8
13 50 dim=1
13 51 fg=#94a3b8
13 51 dim=1
13 52 fg=#94a3b8
13 52 dim=1
13 53 fg=#94a3b8
13 53 dim=1
13 54 fg=#94a3b8
13 54 dim=1
13 55 fg=#94a3b8
13 55 dim=1
13 56 fg=#94a3b8
13 56 dim=1
13 57 fg=#94a3b8
13 57 dim=1
13 58 fg=#94a3b8
13 58 dim=1
13 59 fg=#94a3b8
13 59 dim=1
13 60 fg=#94a3b8
13 60 dim=1
13 61 fg=#94a3b8
13 61 dim=1
13 62 fg=#94a3b8
13 62 dim=1
13 63 fg=#94a3b8
13 63 dim=1
13 64 fg=#94a3b8
13 64 dim=1
13 65 fg=#94a3b8
13 65 dim=1
13 66 fg=#94a3b8
13 66 dim=1
13 67 fg=#94a3b8
13 67 dim=1
13 68 fg=#94a3b8
13 68 dim=1
13 69 fg=#94a3b8
13 69 dim=1
13 70 fg=#94a3b8
13 70 dim=1
13 71 fg=#94a3b8
13 71 dim=1
13 72 fg=#94a3b8
13 72 dim=1
13 73 fg=#94a3b8
13 73 dim=1
13 74 fg=#94a3b8
13 74 dim=1
13 75 fg=#94a3b8
13 75 dim=1
13 76 fg=#94a3b8
13 76 dim=1
13 77 fg=#94a3b8
13 77 dim=1
13 78 fg=#94a3b8
13 78 dim=1
13 79 fg=#94a3b8
13 79 dim=1
13 80 fg=#475569
13 81 fg=#475569
